Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.091 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 2.021100 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=0.5 map_size=112 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet human_ship_types=Gunship,Frigate
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=10.33s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=49 bee_shots=3 bee_hits=0 bee_damage=0 bee_first_contact=4.16s bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:49/3 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=139 human_shots=8 human_hits=1 human_damage=50 human_first_contact=4.20s human_first_fire=2.00s human_first_hit=10.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:139/8 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0086,total:10.1732
RL 1v1 episode=90 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=23.37s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=124 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=2.63s bee_first_fire=2.67s bee_first_hit=6.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:124/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0195,total:10.5808 human_fire_requests=117 human_shots=16 human_hits=0 human_damage=0 human_first_contact=2.63s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:117/16 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 summary episodes=90 bee_record=44-46 human_record=46-44 draws=0 timeouts=0 avg_duration=13.78s bee_shots=397 bee_hits=246 bee_hit_rate=61.96 % bee_damage=8320 human_shots=744 human_hits=168 human_hit_rate=22.58 % human_damage=7880
RL 1v1 episode=91 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.72s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=40 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=4.53s bee_first_fire=4.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:40/1 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=79 human_shots=6 human_hits=1 human_damage=50 human_first_contact=4.61s human_first_fire=2.00s human_first_hit=8.71s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:79/6 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0073,total:10.1746
RL 1v1 episode=92 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=10.73s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=57 bee_shots=4 bee_hits=1 bee_damage=80 bee_first_contact=4.50s bee_first_fire=2.50s bee_first_hit=10.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:57/4 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=109 human_shots=8 human_hits=3 human_damage=200 human_first_contact=4.44s human_first_fire=2.67s human_first_hit=8.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:109/8 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0089,total:10.1597
RL 1v1 episode=93 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.72s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=40 bee_shots=3 bee_hits=0 bee_damage=0 bee_first_contact=3.95s bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:40/3 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=90 human_shots=7 human_hits=1 human_damage=50 human_first_contact=3.99s human_first_fire=2.67s human_first_hit=8.71s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:90/7 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0073,total:10.1746
RL 1v1 episode=94 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=8.72s bee_tsv=16->0 human_tsv=35->35 bee_fire_requests=44 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=3.41s bee_first_fire=2.50s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:44/2 bee_rewards=terminal:-10.0000,tsv:-0.2414,time:0.0000,total:-10.2414 human_fire_requests=88 human_shots=6 human_hits=3 human_damage=200 human_first_contact=3.55s human_first_fire=2.00s human_first_hit=6.11s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:88/6 human_rewards=terminal:10.0000,tsv:0.3255,time:-0.0073,total:10.3182
RL 1v1 episode=95 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=25.37s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=141 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=3.44s bee_first_fire=2.67s bee_first_hit=8.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:141/10 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0211,total:10.5791 human_fire_requests=136 human_shots=16 human_hits=0 human_damage=0 human_first_contact=3.44s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:136/16 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=96 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=9.20s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=64 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=3.34s bee_first_fire=3.33s bee_first_hit=5.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:64/3 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0077,total:10.3094 human_fire_requests=55 human_shots=6 human_hits=4 human_damage=120 human_first_contact=3.26s human_first_fire=2.50s human_first_hit=5.86s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:55/6 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=97 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=25.37s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=126 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=2.68s bee_first_fire=2.00s bee_first_hit=8.02s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:126/10 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0211,total:10.5791 human_fire_requests=138 human_shots=14 human_hits=0 human_damage=0 human_first_contact=2.64s human_first_fire=3.33s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:138/14 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=98 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=8.73s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=47 bee_shots=4 bee_hits=1 bee_damage=20 bee_first_contact=4.56s bee_first_fire=2.00s bee_first_hit=8.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:47/4 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=95 human_shots=7 human_hits=1 human_damage=50 human_first_contact=4.64s human_first_fire=2.00s human_first_hit=8.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:95/7 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0073,total:10.1245
RL 1v1 episode=99 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=5.88s bee_tsv=16->14 human_tsv=18->0 bee_fire_requests=30 bee_shots=2 bee_hits=2 bee_damage=150 bee_first_contact=1.53s bee_first_fire=3.33s bee_first_hit=3.61s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:30/2 bee_rewards=terminal:10.0000,tsv:0.4053,time:-0.0049,total:10.4004 human_fire_requests=28 human_shots=4 human_hits=1 human_damage=30 human_first_contact=1.39s human_first_fire=2.50s human_first_hit=5.03s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:28/4 human_rewards=terminal:-10.0000,tsv:-0.4040,time:0.0000,total:-10.4040
RL 1v1 episode=100 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=10.05s bee_tsv=16->0 human_tsv=35->20 bee_fire_requests=54 bee_shots=3 bee_hits=2 bee_damage=160 bee_first_contact=3.17s bee_first_fire=2.50s bee_first_hit=6.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:54/3 bee_rewards=terminal:-10.0000,tsv:-0.0021,time:0.0000,total:-10.0021 human_fire_requests=97 human_shots=6 human_hits=3 human_damage=200 human_first_contact=3.33s human_first_fire=2.67s human_first_hit=7.39s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:97/6 human_rewards=terminal:10.0000,tsv:0.0313,time:-0.0084,total:10.0230
RL 1v1 summary episodes=100 bee_record=48-52 human_record=52-48 draws=0 timeouts=0 avg_duration=13.62s bee_shots=439 bee_hits=270 bee_hit_rate=61.50 % bee_damage=9180 human_shots=824 human_hits=185 human_hit_rate=22.45 % human_damage=8780
RL 1v1 episode=101 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=14.22s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=75 bee_shots=4 bee_hits=2 bee_damage=150 bee_first_contact=3.50s bee_first_fire=2.50s bee_first_hit=9.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:75/4 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0118,total:10.3052 human_fire_requests=75 human_shots=8 human_hits=4 human_damage=120 human_first_contact=3.58s human_first_fire=2.50s human_first_hit=9.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:75/8 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=102 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=13.40s bee_tsv=16->0 human_tsv=35->20 bee_fire_requests=56 bee_shots=3 bee_hits=2 bee_damage=160 bee_first_contact=5.63s bee_first_fire=3.33s bee_first_hit=10.05s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:56/3 bee_rewards=terminal:-10.0000,tsv:-0.0021,time:0.0000,total:-10.0021 human_fire_requests=145 human_shots=10 human_hits=3 human_damage=200 human_first_contact=5.53s human_first_fire=2.00s human_first_hit=10.05s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:145/10 human_rewards=terminal:10.0000,tsv:0.0313,time:-0.0112,total:10.0202
RL 1v1 episode=103 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=26.03s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=125 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=2.47s bee_first_fire=3.33s bee_first_hit=6.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:125/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0217,total:10.5785 human_fire_requests=119 human_shots=10 human_hits=0 human_damage=0 human_first_contact=2.49s human_first_fire=5.00s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:119/10 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=104 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=6.73s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=34 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=3.00s bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:34/2 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=56 human_shots=5 human_hits=1 human_damage=50 human_first_contact=3.18s human_first_fire=2.00s human_first_hit=6.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:56/5 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0056,total:10.1762
RL 1v1 episode=105 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=5.88s bee_tsv=5->0 human_tsv=18->18 bee_fire_requests=34 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=2.57s bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:34/2 bee_rewards=terminal:-10.0000,tsv:-0.1451,time:0.0000,total:-10.1451 human_fire_requests=23 human_shots=2 human_hits=2 human_damage=50 human_first_contact=2.73s human_first_fire=5.83s human_first_hit=5.87s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:23/2 human_rewards=terminal:10.0000,tsv:0.2551,time:-0.0049,total:10.2502
RL 1v1 episode=106 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=6.32s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=30 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=4.53s bee_first_fire=3.33s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:30/2 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=61 human_shots=5 human_hits=1 human_damage=50 human_first_contact=4.61s human_first_fire=2.00s human_first_hit=6.31s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:61/5 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0053,total:10.1766
RL 1v1 episode=107 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=10.87s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=50 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=2.40s bee_first_fire=3.33s bee_first_hit=8.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:50/3 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0091,total:10.3080 human_fire_requests=55 human_shots=8 human_hits=4 human_damage=120 human_first_contact=2.32s human_first_fire=2.50s human_first_hit=7.54s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:55/8 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=108 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=10.07s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=49 bee_shots=3 bee_hits=1 bee_damage=80 bee_first_contact=4.07s bee_first_fire=2.50s bee_first_hit=10.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:49/3 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=92 human_shots=7 human_hits=3 human_damage=200 human_first_contact=4.07s human_first_fire=2.00s human_first_hit=7.39s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:92/7 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0084,total:10.1602
RL 1v1 episode=109 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=10.88s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=47 bee_shots=4 bee_hits=2 bee_damage=150 bee_first_contact=3.37s bee_first_fire=2.50s bee_first_hit=8.37s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:47/4 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0091,total:10.4551 human_fire_requests=51 human_shots=4 human_hits=0 human_damage=0 human_first_contact=3.57s human_first_fire=3.33s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:51/4 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=110 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=10.72s bee_tsv=16->0 human_tsv=35->35 bee_fire_requests=50 bee_shots=3 bee_hits=0 bee_damage=0 bee_first_contact=4.05s bee_first_fire=2.50s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:50/3 bee_rewards=terminal:-10.0000,tsv:-0.2414,time:0.0000,total:-10.2414 human_fire_requests=91 human_shots=6 human_hits=3 human_damage=200 human_first_contact=4.27s human_first_fire=2.00s human_first_hit=8.71s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:91/6 human_rewards=terminal:10.0000,tsv:0.3255,time:-0.0089,total:10.3165
RL 1v1 summary episodes=110 bee_record=52-58 human_record=58-52 draws=0 timeouts=0 avg_duration=13.42s bee_shots=474 bee_hits=287 bee_hit_rate=60.55 % bee_damage=10020 human_shots=889 human_hits=206 human_hit_rate=23.17 % human_damage=9770
RL 1v1 episode=111 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=12.07s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=62 bee_shots=4 bee_hits=1 bee_damage=20 bee_first_contact=5.42s bee_first_fire=3.33s bee_first_hit=10.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:62/4 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=105 human_shots=5 human_hits=1 human_damage=50 human_first_contact=5.48s human_first_fire=4.67s human_first_hit=12.06s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:105/5 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0101,total:10.1218
RL 1v1 episode=112 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=9.20s bee_tsv=5->0 human_tsv=18->16 bee_fire_requests=41 bee_shots=2 bee_hits=1 bee_damage=20 bee_first_contact=2.83s bee_first_fire=4.67s bee_first_hit=7.37s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:41/2 bee_rewards=terminal:-10.0000,tsv:-0.0676,time:0.0000,total:-10.0676 human_fire_requests=47 human_shots=6 human_hits=2 human_damage=50 human_first_contact=2.81s human_first_fire=2.50s human_first_hit=9.19s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:47/6 human_rewards=terminal:10.0000,tsv:0.1681,time:-0.0077,total:10.1605
RL 1v1 episode=113 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.07s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=49 bee_shots=3 bee_hits=1 bee_damage=80 bee_first_contact=3.56s bee_first_fire=2.50s bee_first_hit=7.54s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:49/3 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=74 human_shots=6 human_hits=3 human_damage=200 human_first_contact=3.70s human_first_fire=2.00s human_first_hit=5.00s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:74/6 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0067,total:10.1619
RL 1v1 episode=114 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=5.88s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=28 bee_shots=2 bee_hits=2 bee_damage=150 bee_first_contact=2.01s bee_first_fire=3.33s bee_first_hit=3.63s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:28/2 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0049,total:10.4592 human_fire_requests=27 human_shots=2 human_hits=0 human_damage=0 human_first_contact=1.87s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:27/2 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=115 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=7.10s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=40 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=4.55s bee_first_fire=2.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:40/2 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=62 human_shots=3 human_hits=1 human_damage=50 human_first_contact=4.63s human_first_fire=2.00s human_first_hit=7.09s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:62/3 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0059,total:10.1759
RL 1v1 episode=116 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=21.37s bee_tsv=5->3 human_tsv=18->0 bee_fire_requests=103 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=3.66s bee_first_fire=2.00s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:103/10 bee_rewards=terminal:10.0000,tsv:0.5133,time:-0.0178,total:10.4955 human_fire_requests=109 human_shots=12 human_hits=1 human_damage=30 human_first_contact=3.78s human_first_fire=4.17s human_first_hit=6.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:109/12 human_rewards=terminal:-10.0000,tsv:-0.6328,time:0.0000,total:-10.6328
RL 1v1 episode=117 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=11.70s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=61 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=3.21s bee_first_fire=3.33s bee_first_hit=7.53s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:61/3 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0097,total:10.3662 human_fire_requests=56 human_shots=6 human_hits=2 human_damage=60 human_first_contact=3.39s human_first_fire=3.33s human_first_hit=8.37s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:56/6 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=118 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=24.70s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=122 bee_shots=8 bee_hits=8 bee_damage=150 bee_first_contact=2.86s bee_first_fire=5.33s bee_first_hit=5.38s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:122/8 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0206,total:10.5797 human_fire_requests=116 human_shots=14 human_hits=0 human_damage=0 human_first_contact=2.88s human_first_fire=3.33s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:116/14 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=119 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=12.07s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=53 bee_shots=4 bee_hits=1 bee_damage=20 bee_first_contact=4.38s bee_first_fire=3.33s bee_first_hit=10.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:53/4 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=105 human_shots=6 human_hits=1 human_damage=50 human_first_contact=4.44s human_first_fire=2.00s human_first_hit=12.06s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:105/6 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0101,total:10.1218
RL 1v1 episode=120 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=12.07s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=60 bee_shots=3 bee_hits=1 bee_damage=80 bee_first_contact=5.04s bee_first_fire=4.17s bee_first_hit=10.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:60/3 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=123 human_shots=9 human_hits=3 human_damage=200 human_first_contact=4.88s human_first_fire=2.00s human_first_hit=10.06s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:123/9 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0101,total:10.1586
RL 1v1 summary episodes=120 bee_record=56-64 human_record=64-56 draws=0 timeouts=0 avg_duration=13.34s bee_shots=515 bee_hits=312 bee_hit_rate=60.58 % bee_damage=10840 human_shots=958 human_hits=220 human_hit_rate=22.96 % human_damage=10460
