Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.157 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.668900 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=1 map_size=128 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet,Leafcutter,Bumblebee,YellowJacket human_ship_types=Gunship,Frigate,Dreadnought,Cruiser,Barge,Carrier,FireBarge,Flagship
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=32.65s bee_tsv=237->121 human_tsv=42->0 bee_fire_requests=167 bee_shots=8 bee_hits=3 bee_damage=550 bee_first_contact=0.32s bee_first_fire=2.99s bee_first_hit=23.02s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:167/8 bee_rewards=terminal:10.0000,tsv:-0.2131,time:-0.0272,total:9.7597 human_fire_requests=163 human_shots=12 human_hits=7 human_damage=875 human_first_contact=0.32s human_first_fire=2.99s human_first_hit=17.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:163/12 human_rewards=terminal:-10.0000,tsv:0.2435,time:0.0000,total:-9.7565
RL 1v1 episode=365 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=19.37s bee_tsv=16->0 human_tsv=42->35 bee_fire_requests=77 bee_shots=4 bee_hits=2 bee_damage=160 bee_first_contact=5.38s bee_first_fire=3.33s bee_first_hit=11.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:77/4 bee_rewards=terminal:-10.0000,tsv:-0.0976,time:0.0000,total:-10.0976 human_fire_requests=90 human_shots=7 human_hits=4 human_damage=400 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=12.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:90/7 human_rewards=terminal:10.0000,tsv:0.1778,time:-0.0161,total:10.1617
RL 1v1 episode=366 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=6.50s bee_tsv=11->0 human_tsv=35->25 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=4.02s bee_first_fire=none bee_first_hit=6.50s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0160,time:0.0000,total:-9.9840 human_fire_requests=65 human_shots=5 human_hits=1 human_damage=200 human_first_contact=4.10s human_first_fire=2.00s human_first_hit=6.50s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:65/5 human_rewards=terminal:10.0000,tsv:0.0541,time:-0.0054,total:10.0487
RL 1v1 episode=367 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=37.68s bee_tsv=237->0 human_tsv=332->243 bee_fire_requests=172 bee_shots=10 bee_hits=4 bee_damage=800 bee_first_contact=0.02s bee_first_fire=2.75s bee_first_hit=24.88s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:172/10 bee_rewards=terminal:-10.0000,tsv:-0.2091,time:0.0000,total:-10.2091 human_fire_requests=327 human_shots=47 human_hits=12 human_damage=900 human_first_contact=0.02s human_first_fire=1.98s human_first_hit=29.68s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:272/47|FullShipTurret:55/0 human_rewards=terminal:10.0000,tsv:0.2381,time:-0.0314,total:10.2067
RL 1v1 episode=368 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=5->5 human_tsv=95->64 bee_fire_requests=603 bee_shots=43 bee_hits=0 bee_damage=0 bee_first_contact=1.06s bee_first_fire=4.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:603/43 bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=1.42s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2377,time:0.0000,total:-10.2377
RL 1v1 episode=369 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=11.08s bee_tsv=11->0 human_tsv=42->34 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=5.60s bee_first_fire=none bee_first_hit=11.08s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.0045,time:0.0000,total:-10.0045 human_fire_requests=47 human_shots=3 human_hits=1 human_damage=200 human_first_contact=0.02s human_first_fire=4.00s human_first_hit=11.08s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:47/3 human_rewards=terminal:10.0000,tsv:0.0966,time:-0.0092,total:10.0874
RL 1v1 episode=370 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=5.28s bee_tsv=11->0 human_tsv=95->88 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=1.02s bee_first_fire=none bee_first_hit=5.28s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.0055,time:0.0000,total:-10.0056 human_fire_requests=0 human_shots=0 human_hits=1 human_damage=200 human_first_contact=1.64s human_first_fire=none human_first_hit=5.28s human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:10.0000,tsv:0.0981,time:-0.0044,total:10.0937
RL 1v1 summary episodes=370 bee_record=127-243 human_record=211-159 draws=0 timeouts=32 avg_duration=33.44s bee_shots=3529 bee_hits=1628 bee_hit_rate=46.13 % bee_damage=110285 human_shots=6812 human_hits=1761 human_hit_rate=25.85 % human_damage=105930
RL 1v1 episode=371 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=26.03s bee_tsv=48->0 human_tsv=42->21 bee_fire_requests=122 bee_shots=13 bee_hits=9 bee_damage=540 bee_first_contact=0.02s bee_first_fire=4.78s bee_first_hit=11.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:122/13 bee_rewards=terminal:-10.0000,tsv:-0.2662,time:0.0000,total:-10.2662 human_fire_requests=107 human_shots=7 human_hits=5 human_damage=600 human_first_contact=0.02s human_first_fire=8.00s human_first_hit=12.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:107/7 human_rewards=terminal:10.0000,tsv:0.2331,time:-0.0217,total:10.2114
RL 1v1 episode=372 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=79.21s bee_tsv=16->16 human_tsv=332->0 bee_fire_requests=427 bee_shots=24 bee_hits=19 bee_damage=1500 bee_first_contact=7.42s bee_first_fire=2.51s bee_first_hit=19.28s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:427/24 bee_rewards=terminal:10.0000,tsv:0.6794,time:-0.0660,total:10.6134 human_fire_requests=1068 human_shots=106 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=0.99s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:751/106|FullShipTurret:317/0 human_rewards=terminal:-10.0000,tsv:-0.8817,time:0.0000,total:-10.8817
RL 1v1 episode=373 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.11s bee_tsv=237->237 human_tsv=320->0 bee_fire_requests=1 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:1/0 bee_rewards=terminal:10.0000,tsv:0.0723,time:-0.0001,total:10.0722 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.5022,time:0.0000,total:-10.5022
RL 1v1 episode=374 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=74.05s bee_tsv=5->5 human_tsv=150->0 bee_fire_requests=351 bee_shots=25 bee_hits=20 bee_damage=400 bee_first_contact=9.60s bee_first_fire=4.67s bee_first_hit=18.08s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:351/25 bee_rewards=terminal:10.0000,tsv:0.6854,time:-0.0617,total:10.6237 human_fire_requests=353 human_shots=28 human_hits=0 human_damage=0 human_first_contact=0.04s human_first_fire=2.67s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:353/28 human_rewards=terminal:-10.0000,tsv:-0.8955,time:0.0000,total:-10.8955
RL 1v1 episode=375 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=11.93s bee_tsv=48->0 human_tsv=130->259 bee_fire_requests=32 bee_shots=4 bee_hits=4 bee_damage=200 bee_first_contact=0.03s bee_first_fire=2.79s bee_first_hit=9.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:32/4 bee_rewards=terminal:-10.0000,tsv:-0.1615,time:0.0000,total:-10.1615 human_fire_requests=456 human_shots=10 human_hits=6 human_damage=600 human_first_contact=0.03s human_first_fire=2.68s human_first_hit=10.04s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:456/10 human_rewards=terminal:10.0000,tsv:0.2547,time:-0.0099,total:10.2447
RL 1v1 episode=376 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=15.10s bee_tsv=11->0 human_tsv=150->112 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=5.38s bee_first_fire=none bee_first_hit=15.10s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.2008,time:0.0000,total:-9.7992 human_fire_requests=93 human_shots=5 human_hits=1 human_damage=200 human_first_contact=0.04s human_first_fire=2.67s human_first_hit=15.10s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:93/5 human_rewards=terminal:10.0000,tsv:-0.1023,time:-0.0126,total:9.8851
RL 1v1 episode=377 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=27.37s bee_tsv=237->0 human_tsv=150->150 bee_fire_requests=158 bee_shots=6 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=2.75s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:158/6 bee_rewards=terminal:-10.0000,tsv:-0.5401,time:0.0000,total:-10.5401 human_fire_requests=173 human_shots=13 human_hits=6 human_damage=900 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=16.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:173/13 human_rewards=terminal:10.0000,tsv:0.5116,time:-0.0228,total:10.4888
RL 1v1 episode=378 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=21.84s bee_tsv=48->28 human_tsv=35->0 bee_fire_requests=122 bee_shots=12 bee_hits=7 bee_damage=375 bee_first_contact=0.04s bee_first_fire=3.29s bee_first_hit=11.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:122/12 bee_rewards=terminal:10.0000,tsv:0.1569,time:-0.0182,total:10.1387 human_fire_requests=216 human_shots=12 human_hits=6 human_damage=480 human_first_contact=5.84s human_first_fire=2.00s human_first_hit=12.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:216/12 human_rewards=terminal:-10.0000,tsv:-0.1488,time:0.0000,total:-10.1488
RL 1v1 episode=379 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=11.40s bee_tsv=5->0 human_tsv=35->34 bee_fire_requests=38 bee_shots=3 bee_hits=1 bee_damage=20 bee_first_contact=5.55s bee_first_fire=6.00s bee_first_hit=11.37s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:38/3 bee_rewards=terminal:-10.0000,tsv:-0.0298,time:0.0000,total:-10.0298 human_fire_requests=138 human_shots=10 human_hits=2 human_damage=100 human_first_contact=5.61s human_first_fire=2.00s human_first_hit=10.71s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:138/10 human_rewards=terminal:10.0000,tsv:0.1568,time:-0.0095,total:10.1473
RL 1v1 episode=380 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=66.73s bee_tsv=237->0 human_tsv=18->18 bee_fire_requests=343 bee_shots=17 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=2.76s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:343/17 bee_rewards=terminal:-10.0000,tsv:-0.8571,time:0.0000,total:-10.8571 human_fire_requests=357 human_shots=36 human_hits=30 human_damage=900 human_first_contact=9.68s human_first_fire=2.51s human_first_hit=11.98s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:357/36 human_rewards=terminal:10.0000,tsv:0.6686,time:-0.0556,total:10.6130
RL 1v1 summary episodes=380 bee_record=131-249 human_record=217-163 draws=0 timeouts=32 avg_duration=33.44s bee_shots=3633 bee_hits=1689 bee_hit_rate=46.49 % bee_damage=113520 human_shots=7039 human_hits=1817 human_hit_rate=25.81 % human_damage=109710
RL 1v1 episode=381 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=44.74s bee_tsv=237->0 human_tsv=35->35 bee_fire_requests=234 bee_shots=12 bee_hits=0 bee_damage=0 bee_first_contact=0.04s bee_first_fire=3.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:234/12 bee_rewards=terminal:-10.0000,tsv:-0.7990,time:0.0000,total:-10.7990 human_fire_requests=476 human_shots=31 human_hits=12 human_damage=900 human_first_contact=6.40s human_first_fire=2.67s human_first_hit=15.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:476/31 human_rewards=terminal:10.0000,tsv:0.6424,time:-0.0373,total:10.6051
RL 1v1 episode=382 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=44.03s bee_tsv=5->3 human_tsv=18->0 bee_fire_requests=257 bee_shots=18 bee_hits=15 bee_damage=300 bee_first_contact=4.37s bee_first_fire=2.00s bee_first_hit=8.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:257/18 bee_rewards=terminal:10.0000,tsv:0.5133,time:-0.0367,total:10.4766 human_fire_requests=245 human_shots=22 human_hits=2 human_damage=60 human_first_contact=4.49s human_first_fire=5.83s human_first_hit=21.69s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:245/22 human_rewards=terminal:-10.0000,tsv:-0.6328,time:0.0000,total:-10.6328
RL 1v1 episode=383 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.10s bee_tsv=11->11 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0001,total:10.0148 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9519,time:0.0000,total:-10.9519
RL 1v1 episode=384 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=5->5 human_tsv=332->267 bee_fire_requests=702 bee_shots=39 bee_hits=29 bee_damage=580 bee_first_contact=16.36s bee_first_fire=2.67s bee_first_hit=28.14s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:702/39 bee_rewards=terminal:-10.0000,tsv:0.2362,time:0.0000,total:-9.7638 human_fire_requests=1935 human_shots=169 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=0.98s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:1312/169|FullShipTurret:623/0 human_rewards=terminal:-10.0000,tsv:-0.1206,time:0.0000,total:-10.1206
RL 1v1 episode=385 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=13.37s bee_tsv=5->0 human_tsv=42->42 bee_fire_requests=71 bee_shots=4 bee_hits=0 bee_damage=0 bee_first_contact=6.98s bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:71/4 bee_rewards=terminal:-10.0000,tsv:-0.0341,time:0.0000,total:-10.0341 human_fire_requests=96 human_shots=6 human_hits=1 human_damage=100 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=13.36s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:96/6 human_rewards=terminal:10.0000,tsv:0.1663,time:-0.0111,total:10.1552
RL 1v1 episode=386 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=24.70s bee_tsv=48->0 human_tsv=150->104 bee_fire_requests=137 bee_shots=12 bee_hits=4 bee_damage=240 bee_first_contact=0.04s bee_first_fire=2.29s bee_first_hit=15.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:137/12 bee_rewards=terminal:-10.0000,tsv:0.0240,time:0.0000,total:-9.9760 human_fire_requests=128 human_shots=10 human_hits=4 human_damage=600 human_first_contact=0.04s human_first_fire=2.67s human_first_hit=15.64s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:128/10 human_rewards=terminal:10.0000,tsv:0.0416,time:-0.0206,total:10.0210
RL 1v1 episode=387 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=10.50s bee_tsv=16->0 human_tsv=130->264 bee_fire_requests=52 bee_shots=3 bee_hits=1 bee_damage=40 bee_first_contact=1.64s bee_first_fire=2.50s bee_first_hit=8.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:52/3 bee_rewards=terminal:-10.0000,tsv:-0.0519,time:0.0000,total:-10.0519 human_fire_requests=413 human_shots=24 human_hits=15 human_damage=400 human_first_contact=1.46s human_first_fire=2.67s human_first_hit=5.36s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:413/24 human_rewards=terminal:10.0000,tsv:0.1553,time:-0.0088,total:10.1465
RL 1v1 episode=388 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=17.53s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=91 bee_shots=6 bee_hits=4 bee_damage=300 bee_first_contact=3.36s bee_first_fire=3.33s bee_first_hit=8.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:91/6 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0146,total:10.3025 human_fire_requests=94 human_shots=10 human_hits=8 human_damage=240 human_first_contact=3.30s human_first_fire=4.17s human_first_hit=8.36s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:94/10 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=389 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=40.09s bee_tsv=237->0 human_tsv=130->206 bee_fire_requests=193 bee_shots=11 bee_hits=6 bee_damage=1200 bee_first_contact=0.02s bee_first_fire=2.76s bee_first_hit=20.26s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:193/11 bee_rewards=terminal:-10.0000,tsv:-0.4327,time:0.0000,total:-10.4327 human_fire_requests=1697 human_shots=86 human_hits=60 human_damage=900 human_first_contact=0.02s human_first_fire=2.01s human_first_hit=13.54s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:1697/86 human_rewards=terminal:10.0000,tsv:0.3663,time:-0.0334,total:10.3329
RL 1v1 episode=390 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=19.32s bee_tsv=48->40 human_tsv=18->0 bee_fire_requests=110 bee_shots=8 bee_hits=5 bee_damage=300 bee_first_contact=0.02s bee_first_fire=2.79s bee_first_hit=7.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:110/8 bee_rewards=terminal:10.0000,tsv:0.1750,time:-0.0161,total:10.1589 human_fire_requests=124 human_shots=10 human_hits=6 human_damage=180 human_first_contact=3.26s human_first_fire=2.51s human_first_hit=8.36s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:124/10 human_rewards=terminal:-10.0000,tsv:-0.0940,time:0.0000,total:-10.0940
RL 1v1 summary episodes=390 bee_record=135-255 human_record=222-168 draws=0 timeouts=33 avg_duration=33.44s bee_shots=3746 bee_hits=1753 bee_hit_rate=46.80 % bee_damage=116480 human_shots=7407 human_hits=1925 human_hit_rate=25.99 % human_damage=113090
RL 1v1 episode=391 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=116.88s bee_tsv=48->48 human_tsv=95->0 bee_fire_requests=593 bee_shots=58 bee_hits=17 bee_damage=1000 bee_first_contact=0.02s bee_first_fire=2.78s bee_first_hit=85.96s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:593/58 bee_rewards=terminal:10.0000,tsv:0.4143,time:-0.0974,total:10.3169 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=83.16s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.5920,time:0.0000,total:-10.5921
RL 1v1 episode=392 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=62.83s bee_tsv=48->48 human_tsv=332->0 bee_fire_requests=339 bee_shots=29 bee_hits=25 bee_damage=1500 bee_first_contact=0.02s bee_first_fire=2.78s bee_first_hit=13.52s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:339/29 bee_rewards=terminal:10.0000,tsv:0.6435,time:-0.0524,total:10.5911 human_fire_requests=973 human_shots=88 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=0.98s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:643/88|FullShipTurret:330/0 human_rewards=terminal:-10.0000,tsv:-0.8014,time:0.0000,total:-10.8014
RL 1v1 episode=393 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.99s bee_tsv=237->237 human_tsv=95->64 bee_fire_requests=678 bee_shots=35 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=4.59s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:678/35 bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=109.04s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.0211,time:0.0000,total:-10.0211
RL 1v1 episode=394 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=16.71s bee_tsv=16->0 human_tsv=150->134 bee_fire_requests=83 bee_shots=3 bee_hits=1 bee_damage=80 bee_first_contact=3.08s bee_first_fire=3.34s bee_first_hit=15.88s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:83/3 bee_rewards=terminal:-10.0000,tsv:0.0615,time:0.0000,total:-9.9385 human_fire_requests=78 human_shots=6 human_hits=3 human_damage=400 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=9.18s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:78/6 human_rewards=terminal:10.0000,tsv:0.0615,time:-0.0139,total:10.0476
RL 1v1 episode=395 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=12.72s bee_tsv=16->0 human_tsv=35->23 bee_fire_requests=75 bee_shots=5 bee_hits=3 bee_damage=240 bee_first_contact=4.27s bee_first_fire=2.50s bee_first_hit=7.53s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:75/5 bee_rewards=terminal:-10.0000,tsv:-0.0451,time:0.0000,total:-10.0451 human_fire_requests=123 human_shots=7 human_hits=5 human_damage=400 human_first_contact=4.39s human_first_fire=2.67s human_first_hit=8.05s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:123/7 human_rewards=terminal:10.0000,tsv:0.0902,time:-0.0106,total:10.0796
