Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.096 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.661500 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=1 map_size=128 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet,Leafcutter,Bumblebee,YellowJacket human_ship_types=Gunship,Frigate,Dreadnought,Cruiser,Barge,Carrier,FireBarge,Flagship
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.67s bee_tsv=5->5 human_tsv=95->52 bee_fire_requests=588 bee_shots=41 bee_hits=36 bee_damage=720 bee_first_contact=16.17s bee_first_fire=2.00s bee_first_hit=19.47s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:588/41 bee_rewards=terminal:-10.0000,tsv:0.1839,time:0.0000,total:-9.8161 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=16.35s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.3577,time:0.0000,total:-10.3577
RL 1v1 episode=329 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.80s bee_tsv=5->0 human_tsv=130->265 bee_fire_requests=55 bee_shots=4 bee_hits=1 bee_damage=20 bee_first_contact=1.54s bee_first_fire=2.00s bee_first_hit=8.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:55/4 bee_rewards=terminal:-10.0000,tsv:0.0421,time:0.0000,total:-9.9579 human_fire_requests=332 human_shots=19 human_hits=6 human_damage=100 human_first_contact=2.10s human_first_fire=2.00s human_first_hit=6.72s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:332/19 human_rewards=terminal:10.0000,tsv:0.0987,time:-0.0073,total:10.0914
RL 1v1 episode=330 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=18.51s bee_tsv=11->0 human_tsv=150->112 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=8.58s bee_first_fire=none bee_first_hit=18.50s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.2008,time:0.0000,total:-9.7992 human_fire_requests=92 human_shots=5 human_hits=1 human_damage=200 human_first_contact=0.03s human_first_fire=4.01s human_first_hit=18.50s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:92/5 human_rewards=terminal:10.0000,tsv:-0.1023,time:-0.0154,total:9.8823
RL 1v1 summary episodes=330 bee_record=110-218 human_record=184-144 draws=2 timeouts=34 avg_duration=35.62s bee_shots=3350 bee_hits=1616 bee_hit_rate=48.24 % bee_damage=101215 human_shots=6141 human_hits=1632 human_hit_rate=26.58 % human_damage=94840
RL 1v1 episode=331 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=60.03s bee_tsv=5->2 human_tsv=18->0 bee_fire_requests=262 bee_shots=16 bee_hits=15 bee_damage=300 bee_first_contact=3.91s bee_first_fire=2.00s bee_first_hit=7.37s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:262/16 bee_rewards=terminal:10.0000,tsv:0.4698,time:-0.0500,total:10.4198 human_fire_requests=251 human_shots=30 human_hits=3 human_damage=90 human_first_contact=3.95s human_first_fire=4.17s human_first_hit=4.55s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:251/30 human_rewards=terminal:-10.0000,tsv:-0.5963,time:0.0000,total:-10.5963
RL 1v1 episode=332 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=21.37s bee_tsv=16->0 human_tsv=42->35 bee_fire_requests=91 bee_shots=5 bee_hits=2 bee_damage=160 bee_first_contact=7.50s bee_first_fire=2.50s bee_first_hit=14.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:91/5 bee_rewards=terminal:-10.0000,tsv:-0.0976,time:0.0000,total:-10.0976 human_fire_requests=103 human_shots=8 human_hits=4 human_damage=400 human_first_contact=0.04s human_first_fire=2.00s human_first_hit=14.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:103/8 human_rewards=terminal:10.0000,tsv:0.1778,time:-0.0178,total:10.1600
RL 1v1 episode=333 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=5.50s bee_tsv=11->0 human_tsv=130->261 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=0.34s bee_first_fire=none bee_first_hit=5.50s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.0126,time:0.0000,total:-10.0126 human_fire_requests=245 human_shots=8 human_hits=1 human_damage=200 human_first_contact=0.34s human_first_fire=2.00s human_first_hit=5.50s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:245/8 human_rewards=terminal:10.0000,tsv:0.1067,time:-0.0046,total:10.1021
RL 1v1 episode=334 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=31.37s bee_tsv=237->0 human_tsv=150->150 bee_fire_requests=158 bee_shots=8 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=2.75s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:158/8 bee_rewards=terminal:-10.0000,tsv:-0.5401,time:0.0000,total:-10.5401 human_fire_requests=133 human_shots=12 human_hits=6 human_damage=900 human_first_contact=0.03s human_first_fire=2.67s human_first_hit=19.36s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:133/12 human_rewards=terminal:10.0000,tsv:0.5116,time:-0.0261,total:10.4854
RL 1v1 episode=335 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=15.38s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=68 bee_shots=5 bee_hits=2 bee_damage=40 bee_first_contact=5.78s bee_first_fire=3.33s bee_first_hit=11.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:68/5 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=154 human_shots=9 human_hits=2 human_damage=100 human_first_contact=5.86s human_first_fire=2.00s human_first_hit=11.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:154/9 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0128,total:10.1190
RL 1v1 episode=336 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=38.75s bee_tsv=237->0 human_tsv=130->136 bee_fire_requests=338 bee_shots=13 bee_hits=7 bee_damage=1300 bee_first_contact=0.02s bee_first_fire=3.67s bee_first_hit=19.28s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:338/13 bee_rewards=terminal:-10.0000,tsv:-0.2924,time:0.0000,total:-10.2924 human_fire_requests=1572 human_shots=100 human_hits=60 human_damage=900 human_first_contact=9.30s human_first_fire=2.00s human_first_hit=15.56s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:1572/100 human_rewards=terminal:10.0000,tsv:0.1756,time:-0.0323,total:10.1433
RL 1v1 episode=337 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=5->5 human_tsv=95->59 bee_fire_requests=544 bee_shots=44 bee_hits=14 bee_damage=280 bee_first_contact=69.53s bee_first_fire=2.00s bee_first_hit=83.43s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:544/44 bee_rewards=terminal:-10.0000,tsv:0.1081,time:0.0000,total:-9.8919 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=82.31s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2877,time:0.0000,total:-10.2877
RL 1v1 episode=338 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=1.00s bee_tsv=5->5 human_tsv=320->0 bee_fire_requests=2 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:2/0 bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0008,total:10.0141 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.23s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9123,time:0.0000,total:-10.9123
RL 1v1 episode=339 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=7.00s bee_tsv=11->0 human_tsv=18->12 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=3.83s bee_first_fire=none bee_first_hit=6.99s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.1322,time:0.0000,total:-10.1322 human_fire_requests=26 human_shots=2 human_hits=1 human_damage=200 human_first_contact=3.81s human_first_fire=5.00s human_first_hit=6.99s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:26/2 human_rewards=terminal:10.0000,tsv:0.1633,time:-0.0058,total:10.1575
RL 1v1 episode=340 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.99s bee_tsv=5->5 human_tsv=332->261 bee_fire_requests=661 bee_shots=39 bee_hits=32 bee_damage=640 bee_first_contact=16.04s bee_first_fire=3.34s bee_first_hit=26.16s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:661/39 bee_rewards=terminal:-10.0000,tsv:0.2500,time:0.0000,total:-9.7500 human_fire_requests=1880 human_shots=175 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=1.32s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:1281/175|FullShipTurret:599/0 human_rewards=terminal:-10.0000,tsv:-0.1384,time:0.0000,total:-10.1384
RL 1v1 summary episodes=340 bee_record=112-226 human_record=190-148 draws=2 timeouts=36 avg_duration=35.81s bee_shots=3480 bee_hits=1690 bee_hit_rate=48.56 % bee_damage=104335 human_shots=6485 human_hits=1709 human_hit_rate=26.35 % human_damage=97630
RL 1v1 episode=341 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=21.39s bee_tsv=48->0 human_tsv=35->21 bee_fire_requests=117 bee_shots=9 bee_hits=5 bee_damage=300 bee_first_contact=0.02s bee_first_fire=4.29s bee_first_hit=11.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:117/9 bee_rewards=terminal:-10.0000,tsv:-0.3611,time:0.0000,total:-10.3611 human_fire_requests=248 human_shots=16 human_hits=8 human_damage=600 human_first_contact=6.04s human_first_fire=2.00s human_first_hit=10.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:248/16 human_rewards=terminal:10.0000,tsv:0.3238,time:-0.0178,total:10.3060
RL 1v1 episode=342 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=69.22s bee_tsv=237->0 human_tsv=18->18 bee_fire_requests=404 bee_shots=20 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=2.75s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:404/20 bee_rewards=terminal:-10.0000,tsv:-0.8571,time:0.0000,total:-10.8571 human_fire_requests=361 human_shots=36 human_hits=30 human_damage=900 human_first_contact=4.70s human_first_fire=5.00s human_first_hit=10.18s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:361/36 human_rewards=terminal:10.0000,tsv:0.6686,time:-0.0577,total:10.6109
RL 1v1 episode=343 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.18s bee_tsv=16->16 human_tsv=320->0 bee_fire_requests=1 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:1/0 bee_rewards=terminal:10.0000,tsv:0.0000,time:-0.0002,total:9.9998 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.16s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.8801,time:0.0000,total:-10.8801
RL 1v1 episode=344 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=9.70s bee_tsv=16->0 human_tsv=130->264 bee_fire_requests=55 bee_shots=3 bee_hits=1 bee_damage=80 bee_first_contact=0.02s bee_first_fire=2.50s bee_first_hit=8.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:55/3 bee_rewards=terminal:-10.0000,tsv:-0.0519,time:0.0000,total:-10.0519 human_fire_requests=375 human_shots=16 human_hits=8 human_damage=400 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=8.02s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:375/16 human_rewards=terminal:10.0000,tsv:0.1553,time:-0.0081,total:10.1472
RL 1v1 episode=345 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=18.73s bee_tsv=16->0 human_tsv=150->120 bee_fire_requests=91 bee_shots=3 bee_hits=2 bee_damage=160 bee_first_contact=2.80s bee_first_fire=10.01s bee_first_hit=15.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:91/3 bee_rewards=terminal:-10.0000,tsv:0.1303,time:0.0000,total:-9.8697 human_fire_requests=98 human_shots=7 human_hits=3 human_damage=400 human_first_contact=0.03s human_first_fire=2.68s human_first_hit=12.26s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:98/7 human_rewards=terminal:10.0000,tsv:-0.0229,time:-0.0156,total:9.9615
RL 1v1 episode=346 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=68.49s bee_tsv=48->0 human_tsv=95->49 bee_fire_requests=317 bee_shots=33 bee_hits=19 bee_damage=1470 bee_first_contact=0.03s bee_first_fire=2.79s bee_first_hit=29.00s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:317/33 bee_rewards=terminal:-10.0000,tsv:-0.1081,time:0.0000,total:-10.1081 human_fire_requests=0 human_shots=0 human_hits=2 human_damage=600 human_first_contact=15.76s human_first_fire=none human_first_hit=29.00s human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:10.0000,tsv:0.0190,time:-0.0571,total:9.9620
RL 1v1 episode=347 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=24.79s bee_tsv=237->154 human_tsv=42->0 bee_fire_requests=120 bee_shots=7 bee_hits=3 bee_damage=550 bee_first_contact=0.03s bee_first_fire=2.76s bee_first_hit=15.62s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:120/7 bee_rewards=terminal:10.0000,tsv:-0.0948,time:-0.0207,total:9.8845 human_fire_requests=102 human_shots=9 human_hits=5 human_damage=625 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=12.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:102/9 human_rewards=terminal:-10.0000,tsv:0.1635,time:0.0000,total:-9.8365
RL 1v1 episode=348 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=68.04s bee_tsv=5->5 human_tsv=150->0 bee_fire_requests=310 bee_shots=25 bee_hits=20 bee_damage=400 bee_first_contact=6.88s bee_first_fire=2.01s bee_first_hit=15.42s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:310/25 bee_rewards=terminal:10.0000,tsv:0.6854,time:-0.0567,total:10.6287 human_fire_requests=294 human_shots=28 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=3.34s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:294/28 human_rewards=terminal:-10.0000,tsv:-0.8955,time:0.0000,total:-10.8955
RL 1v1 episode=349 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=24.68s bee_tsv=237->0 human_tsv=332->287 bee_fire_requests=99 bee_shots=6 bee_hits=2 bee_damage=400 bee_first_contact=0.02s bee_first_fire=3.67s bee_first_hit=17.44s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:99/6 bee_rewards=terminal:-10.0000,tsv:-0.2735,time:0.0000,total:-10.2735 human_fire_requests=414 human_shots=39 human_hits=12 human_damage=900 human_first_contact=0.02s human_first_fire=1.32s human_first_hit=16.02s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:270/39|FullShipTurret:144/0 human_rewards=terminal:10.0000,tsv:0.3155,time:-0.0206,total:10.2949
RL 1v1 episode=350 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=16->16 human_tsv=95->64 bee_fire_requests=451 bee_shots=28 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=6.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:451/28 bee_rewards=terminal:-10.0000,tsv:0.0149,time:0.0000,total:-9.9851 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2644,time:0.0000,total:-10.2644
RL 1v1 summary episodes=350 bee_record=115-233 human_record=196-152 draws=2 timeouts=37 avg_duration=36.00s bee_shots=3614 bee_hits=1742 bee_hit_rate=48.20 % bee_damage=107695 human_shots=6636 human_hits=1777 human_hit_rate=26.78 % human_damage=102055
RL 1v1 episode=351 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.18s bee_tsv=11->11 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0002,total:10.0147 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9519,time:0.0000,total:-10.9519
RL 1v1 episode=352 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=32.33s bee_tsv=48->30 human_tsv=150->0 bee_fire_requests=173 bee_shots=17 bee_hits=7 bee_damage=400 bee_first_contact=0.02s bee_first_fire=2.28s bee_first_hit=22.84s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:173/17 bee_rewards=terminal:10.0000,tsv:0.4969,time:-0.0269,total:10.4700 human_fire_requests=134 human_shots=10 human_hits=3 human_damage=450 human_first_contact=0.02s human_first_fire=8.00s human_first_hit=26.02s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:134/10 human_rewards=terminal:-10.0000,tsv:-0.6044,time:0.0000,total:-10.6044
RL 1v1 episode=353 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=72.32s bee_tsv=48->48 human_tsv=332->0 bee_fire_requests=376 bee_shots=38 bee_hits=25 bee_damage=1500 bee_first_contact=0.02s bee_first_fire=2.29s bee_first_hit=28.50s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:376/38 bee_rewards=terminal:10.0000,tsv:0.6435,time:-0.0603,total:10.5832 human_fire_requests=1001 human_shots=111 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=0.99s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:751/111|FullShipTurret:250/0 human_rewards=terminal:-10.0000,tsv:-0.8014,time:0.0000,total:-10.8014
RL 1v1 episode=354 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=17.38s bee_tsv=16->0 human_tsv=35->31 bee_fire_requests=81 bee_shots=3 bee_hits=1 bee_damage=80 bee_first_contact=5.66s bee_first_fire=3.33s bee_first_hit=15.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:81/3 bee_rewards=terminal:-10.0000,tsv:-0.1712,time:0.0000,total:-10.1712 human_fire_requests=184 human_shots=11 human_hits=5 human_damage=400 human_first_contact=5.50s human_first_fire=2.00s human_first_hit=10.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:184/11 human_rewards=terminal:10.0000,tsv:0.2470,time:-0.0145,total:10.2326
RL 1v1 episode=355 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=22.05s bee_tsv=48->0 human_tsv=42->30 bee_fire_requests=117 bee_shots=10 bee_hits=5 bee_damage=300 bee_first_contact=0.04s bee_first_fire=2.29s bee_first_hit=11.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:117/10 bee_rewards=terminal:-10.0000,tsv:-0.3447,time:0.0000,total:-10.3447 human_fire_requests=107 human_shots=7 human_hits=5 human_damage=600 human_first_contact=0.04s human_first_fire=4.00s human_first_hit=12.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:107/7 human_rewards=terminal:10.0000,tsv:0.3331,time:-0.0184,total:10.3147
RL 1v1 episode=356 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=23.38s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=94 bee_shots=6 bee_hits=4 bee_damage=300 bee_first_contact=4.21s bee_first_fire=2.50s bee_first_hit=12.53s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:94/6 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0195,total:10.2976 human_fire_requests=109 human_shots=12 human_hits=8 human_damage=240 human_first_contact=4.11s human_first_fire=2.50s human_first_hit=10.87s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:109/12 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=357 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=105.89s bee_tsv=16->16 human_tsv=332->0 bee_fire_requests=555 bee_shots=22 bee_hits=19 bee_damage=1500 bee_first_contact=17.24s bee_first_fire=2.51s bee_first_hit=20.42s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:555/22 bee_rewards=terminal:10.0000,tsv:0.6794,time:-0.0882,total:10.5912 human_fire_requests=1590 human_shots=150 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=0.99s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:1118/150|FullShipTurret:472/0 human_rewards=terminal:-10.0000,tsv:-0.8817,time:0.0000,total:-10.8817
RL 1v1 episode=358 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=36.72s bee_tsv=237->0 human_tsv=35->35 bee_fire_requests=215 bee_shots=11 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=3.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:215/11 bee_rewards=terminal:-10.0000,tsv:-0.7990,time:0.0000,total:-10.7990 human_fire_requests=402 human_shots=24 human_hits=12 human_damage=900 human_first_contact=3.50s human_first_fire=2.01s human_first_hit=9.40s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:402/24 human_rewards=terminal:10.0000,tsv:0.6424,time:-0.0306,total:10.6118
RL 1v1 episode=359 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=9.70s bee_tsv=11->0 human_tsv=42->34 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=4.42s bee_first_fire=none bee_first_hit=9.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.0045,time:0.0000,total:-10.0045 human_fire_requests=42 human_shots=3 human_hits=1 human_damage=200 human_first_contact=0.04s human_first_fire=2.67s human_first_hit=9.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:42/3 human_rewards=terminal:10.0000,tsv:0.0966,time:-0.0081,total:10.0885
