Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.106 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.725700 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=1 map_size=128 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet,Leafcutter,Bumblebee,YellowJacket human_ship_types=Gunship,Frigate,Dreadnought,Cruiser,Barge,Carrier,FireBarge,Flagship
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.99s bee_tsv=5->5 human_tsv=332->258 bee_fire_requests=625 bee_shots=43 bee_hits=33 bee_damage=660 bee_first_contact=15.36s bee_first_fire=2.32s bee_first_hit=25.80s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:625/43 bee_rewards=terminal:-10.0000,tsv:0.2568,time:0.0000,total:-9.7432 human_fire_requests=2329 human_shots=187 human_hits=0 human_damage=0 human_first_contact=0.32s human_first_fire=1.32s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:1223/187|FullShipTurret:1106/0 human_rewards=terminal:-10.0000,tsv:-0.1473,time:0.0000,total:-10.1473
RL 1v1 summary episodes=300 bee_record=107-191 human_record=168-130 draws=2 timeouts=23 avg_duration=34.07s bee_shots=3042 bee_hits=1470 bee_hit_rate=48.32 % bee_damage=97460 human_shots=5984 human_hits=1536 human_hit_rate=25.67 % human_damage=88310
RL 1v1 episode=301 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=21.83s bee_tsv=48->39 human_tsv=18->0 bee_fire_requests=86 bee_shots=9 bee_hits=5 bee_damage=300 bee_first_contact=0.02s bee_first_fire=2.78s bee_first_hit=12.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:86/9 bee_rewards=terminal:10.0000,tsv:0.1599,time:-0.0182,total:10.1417 human_fire_requests=100 human_shots=12 human_hits=7 human_damage=210 human_first_contact=7.26s human_first_fire=3.33s human_first_hit=11.74s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:100/12 human_rewards=terminal:-10.0000,tsv:-0.0816,time:0.0000,total:-10.0816
RL 1v1 episode=302 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=22.72s bee_tsv=48->0 human_tsv=35->21 bee_fire_requests=125 bee_shots=10 bee_hits=5 bee_damage=300 bee_first_contact=0.02s bee_first_fire=2.29s bee_first_hit=11.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:125/10 bee_rewards=terminal:-10.0000,tsv:-0.3611,time:0.0000,total:-10.3611 human_fire_requests=235 human_shots=15 human_hits=8 human_damage=600 human_first_contact=5.78s human_first_fire=2.01s human_first_hit=10.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:235/15 human_rewards=terminal:10.0000,tsv:0.3238,time:-0.0189,total:10.3048
RL 1v1 episode=303 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=10.10s bee_tsv=11->0 human_tsv=150->112 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=1.76s bee_first_fire=none bee_first_hit=10.10s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.2008,time:0.0000,total:-9.7992 human_fire_requests=46 human_shots=3 human_hits=1 human_damage=200 human_first_contact=0.03s human_first_fire=2.00s human_first_hit=10.10s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:46/3 human_rewards=terminal:10.0000,tsv:-0.1023,time:-0.0084,total:9.8893
RL 1v1 episode=304 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=21.37s bee_tsv=16->0 human_tsv=42->35 bee_fire_requests=91 bee_shots=4 bee_hits=2 bee_damage=160 bee_first_contact=7.98s bee_first_fire=5.00s bee_first_hit=15.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:91/4 bee_rewards=terminal:-10.0000,tsv:-0.0976,time:0.0000,total:-10.0976 human_fire_requests=93 human_shots=8 human_hits=4 human_damage=400 human_first_contact=0.02s human_first_fire=3.33s human_first_hit=14.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:93/8 human_rewards=terminal:10.0000,tsv:0.1778,time:-0.0178,total:10.1600
RL 1v1 episode=305 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.20s bee_tsv=16->16 human_tsv=320->0 bee_fire_requests=1 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:1/0 bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0002,total:10.0147 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9375,time:0.0000,total:-10.9375
RL 1v1 episode=306 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=56.03s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=266 bee_shots=18 bee_hits=15 bee_damage=300 bee_first_contact=4.10s bee_first_fire=2.00s bee_first_hit=10.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:266/18 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0467,total:10.5535 human_fire_requests=247 human_shots=32 human_hits=0 human_damage=0 human_first_contact=4.14s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:247/32 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=307 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=10.70s bee_tsv=11->0 human_tsv=35->25 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=6.09s bee_first_fire=none bee_first_hit=10.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0160,time:0.0000,total:-9.9840 human_fire_requests=125 human_shots=9 human_hits=1 human_damage=200 human_first_contact=6.07s human_first_fire=2.00s human_first_hit=10.69s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:125/9 human_rewards=terminal:10.0000,tsv:0.0541,time:-0.0089,total:10.0452
RL 1v1 episode=308 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=15.37s bee_tsv=5->0 human_tsv=42->41 bee_fire_requests=78 bee_shots=6 bee_hits=1 bee_damage=20 bee_first_contact=8.10s bee_first_fire=2.00s bee_first_hit=14.08s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:78/6 bee_rewards=terminal:-10.0000,tsv:-0.0145,time:0.0000,total:-10.0145 human_fire_requests=83 human_shots=7 human_hits=1 human_damage=100 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=15.36s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:83/7 human_rewards=terminal:10.0000,tsv:0.1450,time:-0.0128,total:10.1322
RL 1v1 episode=309 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=28.74s bee_tsv=237->0 human_tsv=130->246 bee_fire_requests=273 bee_shots=10 bee_hits=2 bee_damage=400 bee_first_contact=0.02s bee_first_fire=2.76s bee_first_hit=24.78s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:273/10 bee_rewards=terminal:-10.0000,tsv:-0.5242,time:0.0000,total:-10.5242 human_fire_requests=1253 human_shots=75 human_hits=42 human_damage=900 human_first_contact=0.02s human_first_fire=2.01s human_first_hit=3.91s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:1253/75 human_rewards=terminal:10.0000,tsv:0.4753,time:-0.0240,total:10.4514
RL 1v1 episode=310 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=26.72s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=120 bee_shots=6 bee_hits=4 bee_damage=300 bee_first_contact=4.78s bee_first_fire=4.17s bee_first_hit=10.02s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:120/6 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0223,total:10.2948 human_fire_requests=123 human_shots=12 human_hits=8 human_damage=240 human_first_contact=4.94s human_first_fire=4.17s human_first_hit=10.86s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:123/12 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 summary episodes=310 bee_record=111-197 human_record=174-134 draws=2 timeouts=23 avg_duration=33.66s bee_shots=3105 bee_hits=1506 bee_hit_rate=48.50 % bee_damage=99640 human_shots=6157 human_hits=1608 human_hit_rate=26.12 % human_damage=91160
RL 1v1 episode=311 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=11->11 human_tsv=95->64 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=2.49s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=3.51s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2202,time:0.0000,total:-10.2202
RL 1v1 episode=312 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.99s bee_tsv=5->5 human_tsv=332->270 bee_fire_requests=563 bee_shots=36 bee_hits=28 bee_damage=560 bee_first_contact=18.48s bee_first_fire=2.01s bee_first_hit=27.58s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:563/36 bee_rewards=terminal:-10.0000,tsv:0.2293,time:0.0000,total:-9.7707 human_fire_requests=2396 human_shots=167 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=0.99s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:1219/167|FullShipTurret:1177/0 human_rewards=terminal:-10.0000,tsv:-0.1117,time:0.0000,total:-10.1117
RL 1v1 episode=313 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.10s bee_tsv=5->5 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0000,time:-0.0001,total:9.9999 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9697,time:0.0000,total:-10.9697
RL 1v1 episode=314 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=5->5 human_tsv=95->51 bee_fire_requests=561 bee_shots=42 bee_hits=38 bee_damage=760 bee_first_contact=2.67s bee_first_fire=4.67s bee_first_hit=18.77s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:561/42 bee_rewards=terminal:-10.0000,tsv:0.1859,time:0.0000,total:-9.8141 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=2.69s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.3677,time:0.0000,total:-10.3677
RL 1v1 episode=315 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.31s bee_tsv=48->48 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0723,time:-0.0003,total:10.0720 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.8547,time:0.0000,total:-10.8547
RL 1v1 episode=316 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=27.70s bee_tsv=11->0 human_tsv=332->309 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=14.02s bee_first_fire=none bee_first_hit=27.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.1006,time:0.0000,total:-9.8994 human_fire_requests=546 human_shots=40 human_hits=1 human_damage=200 human_first_contact=0.02s human_first_fire=0.99s human_first_hit=27.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:269/40|FullShipTurret:277/0 human_rewards=terminal:10.0000,tsv:0.0346,time:-0.0231,total:10.0115
RL 1v1 episode=317 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=30.05s bee_tsv=237->0 human_tsv=150->150 bee_fire_requests=162 bee_shots=8 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=2.75s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:162/8 bee_rewards=terminal:-10.0000,tsv:-0.5401,time:0.0000,total:-10.5401 human_fire_requests=142 human_shots=10 human_hits=6 human_damage=900 human_first_contact=0.03s human_first_fire=4.67s human_first_hit=18.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:142/10 human_rewards=terminal:10.0000,tsv:0.5116,time:-0.0250,total:10.4865
RL 1v1 episode=318 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=93.39s bee_tsv=16->11 human_tsv=332->0 bee_fire_requests=430 bee_shots=25 bee_hits=19 bee_damage=1500 bee_first_contact=13.38s bee_first_fire=5.84s bee_first_hit=23.56s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:430/25 bee_rewards=terminal:10.0000,tsv:0.6651,time:-0.0778,total:10.5873 human_fire_requests=1456 human_shots=129 human_hits=3 human_damage=225 human_first_contact=0.02s human_first_fire=0.99s human_first_hit=22.90s human_spawned=0 human_agent_coverage=1/1 human_weapons=FullShipTurret:582/0|Turret:874/129 human_rewards=terminal:-10.0000,tsv:-0.8685,time:0.0000,total:-10.8685
RL 1v1 episode=319 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=7.72s bee_tsv=5->0 human_tsv=130->266 bee_fire_requests=46 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=2.81s bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:46/2 bee_rewards=terminal:-10.0000,tsv:0.0076,time:0.0000,total:-9.9924 human_fire_requests=321 human_shots=15 human_hits=4 human_damage=100 human_first_contact=2.81s human_first_fire=2.00s human_first_hit=6.03s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:321/15 human_rewards=terminal:10.0000,tsv:0.1061,time:-0.0064,total:10.0997
RL 1v1 episode=320 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=26.68s bee_tsv=237->0 human_tsv=332->287 bee_fire_requests=139 bee_shots=7 bee_hits=2 bee_damage=400 bee_first_contact=0.03s bee_first_fire=2.75s bee_first_hit=21.12s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:139/7 bee_rewards=terminal:-10.0000,tsv:-0.2735,time:0.0000,total:-10.2735 human_fire_requests=390 human_shots=40 human_hits=12 human_damage=900 human_first_contact=0.03s human_first_fire=1.32s human_first_hit=16.82s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:274/40|FullShipTurret:116/0 human_rewards=terminal:10.0000,tsv:0.3155,time:-0.0222,total:10.2932
RL 1v1 summary episodes=320 bee_record=114-204 human_record=178-140 draws=2 timeouts=26 avg_duration=34.31s bee_shots=3225 bee_hits=1594 bee_hit_rate=49.43 % bee_damage=103060 human_shots=6558 human_hits=1634 human_hit_rate=24.92 % human_damage=93485
RL 1v1 episode=321 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=10.07s bee_tsv=5->0 human_tsv=35->34 bee_fire_requests=53 bee_shots=2 bee_hits=1 bee_damage=20 bee_first_contact=3.36s bee_first_fire=2.00s bee_first_hit=9.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:53/2 bee_rewards=terminal:-10.0000,tsv:-0.0298,time:0.0000,total:-10.0298 human_fire_requests=101 human_shots=4 human_hits=2 human_damage=100 human_first_contact=3.52s human_first_fire=2.67s human_first_hit=10.06s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:101/4 human_rewards=terminal:10.0000,tsv:0.1568,time:-0.0084,total:10.1484
RL 1v1 episode=322 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=26.05s bee_tsv=16->0 human_tsv=150->120 bee_fire_requests=118 bee_shots=7 bee_hits=2 bee_damage=160 bee_first_contact=8.74s bee_first_fire=2.50s bee_first_hit=17.58s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:118/7 bee_rewards=terminal:-10.0000,tsv:0.1303,time:0.0000,total:-9.8697 human_fire_requests=124 human_shots=9 human_hits=3 human_damage=400 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=19.36s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:124/9 human_rewards=terminal:10.0000,tsv:-0.0229,time:-0.0217,total:9.9554
RL 1v1 episode=323 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=40.06s bee_tsv=237->0 human_tsv=35->35 bee_fire_requests=214 bee_shots=10 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=8.26s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:214/10 bee_rewards=terminal:-10.0000,tsv:-0.7990,time:0.0000,total:-10.7990 human_fire_requests=431 human_shots=25 human_hits=12 human_damage=900 human_first_contact=3.40s human_first_fire=2.01s human_first_hit=8.06s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:431/25 human_rewards=terminal:10.0000,tsv:0.6424,time:-0.0334,total:10.6090
RL 1v1 episode=324 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=14.03s bee_tsv=5->0 human_tsv=42->41 bee_fire_requests=47 bee_shots=3 bee_hits=1 bee_damage=20 bee_first_contact=7.58s bee_first_fire=6.67s bee_first_hit=14.02s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:47/3 bee_rewards=terminal:-10.0000,tsv:-0.0145,time:0.0000,total:-10.0145 human_fire_requests=69 human_shots=6 human_hits=1 human_damage=100 human_first_contact=0.02s human_first_fire=2.67s human_first_hit=14.02s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:69/6 human_rewards=terminal:10.0000,tsv:0.1450,time:-0.0117,total:10.1333
RL 1v1 episode=325 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=12.71s bee_tsv=11->0 human_tsv=150->112 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=4.62s bee_first_fire=none bee_first_hit=12.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.2008,time:0.0000,total:-9.7992 human_fire_requests=59 human_shots=4 human_hits=1 human_damage=200 human_first_contact=0.02s human_first_fire=4.01s human_first_hit=12.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:59/4 human_rewards=terminal:10.0000,tsv:-0.1023,time:-0.0106,total:9.8871
RL 1v1 episode=326 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=31.37s bee_tsv=237->0 human_tsv=150->150 bee_fire_requests=159 bee_shots=7 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=4.59s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:159/7 bee_rewards=terminal:-10.0000,tsv:-0.5401,time:0.0000,total:-10.5401 human_fire_requests=118 human_shots=11 human_hits=6 human_damage=900 human_first_contact=0.02s human_first_fire=2.67s human_first_hit=15.36s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:118/11 human_rewards=terminal:10.0000,tsv:0.5116,time:-0.0261,total:10.4854
RL 1v1 episode=327 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=24.87s bee_tsv=5->0 human_tsv=332->329 bee_fire_requests=98 bee_shots=8 bee_hits=1 bee_damage=20 bee_first_contact=15.40s bee_first_fire=4.01s bee_first_hit=24.18s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:98/8 bee_rewards=terminal:-10.0000,tsv:0.0657,time:0.0000,total:-9.9343 human_fire_requests=343 human_shots=36 human_hits=2 human_damage=100 human_first_contact=0.02s human_first_fire=0.99s human_first_hit=23.90s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:250/36|FullShipTurret:93/0 human_rewards=terminal:10.0000,tsv:0.0771,time:-0.0207,total:10.0563
RL 1v1 episode=328 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.50s bee_tsv=16->16 human_tsv=320->0 bee_fire_requests=3 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:3/0 bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0004,total:10.0145 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9375,time:0.0000,total:-10.9375
RL 1v1 episode=329 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.21s bee_tsv=48->48 human_tsv=320->0 bee_fire_requests=1 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:1/0 bee_rewards=terminal:10.0000,tsv:0.0723,time:-0.0002,total:10.0721 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.8547,time:0.0000,total:-10.8547
RL 1v1 episode=330 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=24.70s bee_tsv=16->0 human_tsv=42->35 bee_fire_requests=106 bee_shots=5 bee_hits=2 bee_damage=160 bee_first_contact=8.84s bee_first_fire=4.17s bee_first_hit=17.54s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:106/5 bee_rewards=terminal:-10.0000,tsv:-0.0976,time:0.0000,total:-10.0976 human_fire_requests=121 human_shots=9 human_hits=4 human_damage=400 human_first_contact=0.02s human_first_fire=3.34s human_first_hit=17.36s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:121/9 human_rewards=terminal:10.0000,tsv:0.1778,time:-0.0206,total:10.1572
RL 1v1 summary episodes=330 bee_record=116-212 human_record=186-142 draws=2 timeouts=26 avg_duration=33.83s bee_shots=3267 bee_hits=1602 bee_hit_rate=49.04 % bee_damage=103640 human_shots=6662 human_hits=1665 human_hit_rate=24.99 % human_damage=96585
RL 1v1 episode=331 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=20.87s bee_tsv=16->10 human_tsv=18->0 bee_fire_requests=104 bee_shots=6 bee_hits=4 bee_damage=300 bee_first_contact=4.12s bee_first_fire=2.50s bee_first_hit=13.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:104/6 bee_rewards=terminal:10.0000,tsv:0.2877,time:-0.0174,total:10.2703 human_fire_requests=115 human_shots=12 human_hits=10 human_damage=300 human_first_contact=4.10s human_first_fire=4.17s human_first_hit=6.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:115/12 human_rewards=terminal:-10.0000,tsv:-0.3060,time:0.0000,total:-10.3060
