Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.623 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.546100 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=0.5 map_size=80 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet human_ship_types=Gunship,Frigate
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.65s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=42 bee_shots=2 bee_hits=1 bee_damage=80 bee_first_contact=0.32s bee_first_fire=3.32s bee_first_hit=7.68s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:42/2 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=96 human_shots=5 human_hits=3 human_damage=200 human_first_contact=0.32s human_first_fire=2.32s human_first_hit=6.36s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:96/5 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0072,total:10.1614
RL 1v1 episode=90 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=9.39s bee_tsv=16->0 human_tsv=35->20 bee_fire_requests=65 bee_shots=3 bee_hits=2 bee_damage=160 bee_first_contact=0.02s bee_first_fire=3.34s bee_first_hit=5.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:65/3 bee_rewards=terminal:-10.0000,tsv:-0.0021,time:0.0000,total:-10.0021 human_fire_requests=91 human_shots=7 human_hits=3 human_damage=200 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=7.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:91/7 human_rewards=terminal:10.0000,tsv:0.0313,time:-0.0078,total:10.0235
RL 1v1 summary episodes=90 bee_record=38-52 human_record=48-42 draws=0 timeouts=4 avg_duration=16.30s bee_shots=464 bee_hits=226 bee_hit_rate=48.71 % bee_damage=8220 human_shots=864 human_hits=167 human_hit_rate=19.33 % human_damage=7980
RL 1v1 episode=91 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=9.20s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=57 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=0.02s bee_first_fire=2.50s bee_first_hit=5.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:57/3 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0077,total:10.3094 human_fire_requests=55 human_shots=6 human_hits=4 human_damage=120 human_first_contact=0.02s human_first_fire=2.50s human_first_hit=5.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:55/6 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=92 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=20.05s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=147 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=0.03s bee_first_fire=2.00s bee_first_hit=4.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:147/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0167,total:10.5835 human_fire_requests=125 human_shots=14 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=3.33s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:125/14 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=93 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=20.71s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=132 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=0.02s bee_first_fire=2.67s bee_first_hit=4.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:132/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0173,total:10.5830 human_fire_requests=123 human_shots=16 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=2.51s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:123/16 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=94 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=7.39s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=41 bee_shots=3 bee_hits=1 bee_damage=20 bee_first_contact=0.02s bee_first_fire=2.67s bee_first_hit=7.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:41/3 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=91 human_shots=6 human_hits=1 human_damage=50 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=7.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:91/6 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0062,total:10.1257
RL 1v1 episode=95 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=7.39s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=39 bee_shots=2 bee_hits=1 bee_damage=80 bee_first_contact=0.02s bee_first_fire=2.50s bee_first_hit=5.88s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:39/2 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=89 human_shots=6 human_hits=3 human_damage=200 human_first_contact=0.02s human_first_fire=2.67s human_first_hit=5.40s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:89/6 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0062,total:10.1625
RL 1v1 episode=96 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=7.55s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=47 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=0.02s bee_first_fire=2.50s bee_first_hit=5.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:47/3 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0063,total:10.3696 human_fire_requests=55 human_shots=4 human_hits=2 human_damage=60 human_first_contact=0.02s human_first_fire=2.50s human_first_hit=5.86s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:55/4 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=97 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=6.73s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=41 bee_shots=1 bee_hits=1 bee_damage=20 bee_first_contact=0.03s bee_first_fire=6.01s bee_first_hit=6.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:41/1 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=85 human_shots=5 human_hits=1 human_damage=50 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=6.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:85/5 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0056,total:10.1262
RL 1v1 episode=98 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=21.37s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=135 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=0.02s bee_first_fire=2.00s bee_first_hit=4.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:135/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0178,total:10.5824 human_fire_requests=102 human_shots=12 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=5.00s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:102/12 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=99 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=6.72s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=27 bee_shots=1 bee_hits=1 bee_damage=80 bee_first_contact=0.02s bee_first_fire=4.17s bee_first_hit=4.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:27/1 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=85 human_shots=5 human_hits=3 human_damage=200 human_first_contact=0.02s human_first_fire=2.01s human_first_hit=4.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:85/5 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0056,total:10.1630
RL 1v1 episode=100 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=7.55s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=44 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=0.03s bee_first_fire=2.50s bee_first_hit=5.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:44/3 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0063,total:10.3696 human_fire_requests=40 human_shots=4 human_hits=2 human_damage=60 human_first_contact=0.03s human_first_fire=3.33s human_first_hit=6.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:40/4 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 summary episodes=100 bee_record=44-56 human_record=52-48 draws=0 timeouts=4 avg_duration=15.82s bee_shots=507 bee_hits=260 bee_hit_rate=51.28 % bee_damage=9320 human_shots=942 human_hits=183 human_hit_rate=19.43 % human_damage=8720
RL 1v1 episode=101 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=10.04s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=54 bee_shots=2 bee_hits=2 bee_damage=150 bee_first_contact=0.02s bee_first_fire=4.17s bee_first_hit=4.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:54/2 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0084,total:10.3087 human_fire_requests=54 human_shots=6 human_hits=4 human_damage=120 human_first_contact=0.02s human_first_fire=3.34s human_first_hit=6.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:54/6 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=102 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=6.73s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=39 bee_shots=2 bee_hits=1 bee_damage=80 bee_first_contact=0.02s bee_first_fire=2.50s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:39/2 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=75 human_shots=6 human_hits=3 human_damage=200 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=4.22s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:75/6 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0056,total:10.1630
RL 1v1 episode=103 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=4.72s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=22 bee_shots=2 bee_hits=1 bee_damage=20 bee_first_contact=0.02s bee_first_fire=2.01s bee_first_hit=4.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:22/2 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=52 human_shots=2 human_hits=1 human_damage=50 human_first_contact=0.02s human_first_fire=3.34s human_first_hit=4.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:52/2 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0039,total:10.1279
RL 1v1 episode=104 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=22.70s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=116 bee_shots=8 bee_hits=8 bee_damage=150 bee_first_contact=0.03s bee_first_fire=4.67s bee_first_hit=4.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:116/8 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0189,total:10.5813 human_fire_requests=108 human_shots=14 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=5.00s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:108/14 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=105 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=4.73s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=23 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:23/1 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=44 human_shots=4 human_hits=1 human_damage=50 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=4.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:44/4 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0039,total:10.1779
RL 1v1 episode=106 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=18.04s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=100 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=0.02s bee_first_fire=2.01s bee_first_hit=4.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:100/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0150,total:10.5852 human_fire_requests=90 human_shots=8 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=2.51s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:90/8 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=107 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=9.38s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=45 bee_shots=3 bee_hits=1 bee_damage=80 bee_first_contact=0.02s bee_first_fire=2.50s bee_first_hit=9.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:45/3 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=92 human_shots=7 human_hits=3 human_damage=200 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=7.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:92/7 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0078,total:10.1608
RL 1v1 episode=108 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=7.53s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=46 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=0.02s bee_first_fire=2.50s bee_first_hit=5.02s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:46/3 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0063,total:10.3696 human_fire_requests=43 human_shots=4 human_hits=2 human_damage=60 human_first_contact=0.02s human_first_fire=3.33s human_first_hit=7.52s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:43/4 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=109 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=5.41s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=22 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:22/0 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=42 human_shots=4 human_hits=1 human_damage=50 human_first_contact=0.02s human_first_fire=2.01s human_first_hit=5.40s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:42/4 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0045,total:10.1773
RL 1v1 episode=110 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=24.05s bee_tsv=5->3 human_tsv=18->0 bee_fire_requests=105 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=0.02s bee_first_fire=2.00s bee_first_hit=5.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:105/9 bee_rewards=terminal:10.0000,tsv:0.5133,time:-0.0200,total:10.4932 human_fire_requests=120 human_shots=10 human_hits=1 human_damage=30 human_first_contact=0.02s human_first_fire=5.00s human_first_hit=5.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:120/10 human_rewards=terminal:-10.0000,tsv:-0.6328,time:0.0000,total:-10.6328
RL 1v1 summary episodes=110 bee_record=49-61 human_record=57-53 draws=0 timeouts=4 avg_duration=15.41s bee_shots=546 bee_hits=291 bee_hit_rate=53.30 % bee_damage=10250 human_shots=1007 human_hits=199 human_hit_rate=19.76 % human_damage=9480
RL 1v1 episode=111 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=10.89s bee_tsv=16->8 human_tsv=18->0 bee_fire_requests=62 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=0.03s bee_first_fire=3.34s bee_first_hit=7.54s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:62/3 bee_rewards=terminal:10.0000,tsv:0.2289,time:-0.0091,total:10.2198 human_fire_requests=50 human_shots=6 human_hits=6 human_damage=180 human_first_contact=0.03s human_first_fire=5.01s human_first_hit=5.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:50/6 human_rewards=terminal:-10.0000,tsv:-0.2608,time:0.0000,total:-10.2608
RL 1v1 episode=112 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.99s bee_tsv=16->16 human_tsv=35->35 bee_fire_requests=593 bee_shots=29 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=2.51s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:593/29 bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=1108 human_shots=86 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=2.68s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:1108/86 human_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277
RL 1v1 episode=113 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=7.74s bee_tsv=5->0 human_tsv=35->31 bee_fire_requests=42 bee_shots=3 bee_hits=2 bee_damage=40 bee_first_contact=0.03s bee_first_fire=2.01s bee_first_hit=5.40s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:42/3 bee_rewards=terminal:-10.0000,tsv:0.0359,time:0.0000,total:-9.9641 human_fire_requests=76 human_shots=4 human_hits=1 human_damage=50 human_first_contact=0.03s human_first_fire=2.68s human_first_hit=7.74s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:76/4 human_rewards=terminal:10.0000,tsv:0.0818,time:-0.0065,total:10.0754
RL 1v1 episode=114 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=8.37s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=42 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=0.03s bee_first_fire=2.50s bee_first_hit=5.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:42/3 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0070,total:10.3101 human_fire_requests=45 human_shots=6 human_hits=4 human_damage=120 human_first_contact=0.03s human_first_fire=2.50s human_first_hit=5.86s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:45/6 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=115 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.07s bee_tsv=16->0 human_tsv=35->35 bee_fire_requests=37 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=4.17s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:37/1 bee_rewards=terminal:-10.0000,tsv:-0.2414,time:0.0000,total:-10.2414 human_fire_requests=83 human_shots=6 human_hits=3 human_damage=200 human_first_contact=0.02s human_first_fire=2.67s human_first_hit=6.06s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:83/6 human_rewards=terminal:10.0000,tsv:0.3255,time:-0.0067,total:10.3187
RL 1v1 episode=116 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=27.39s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=109 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=0.02s bee_first_fire=2.01s bee_first_hit=4.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:109/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0228,total:10.5774 human_fire_requests=153 human_shots=14 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=2.51s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:153/14 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=117 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.07s bee_tsv=16->0 human_tsv=35->35 bee_fire_requests=44 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=4.17s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:44/1 bee_rewards=terminal:-10.0000,tsv:-0.2414,time:0.0000,total:-10.2414 human_fire_requests=95 human_shots=6 human_hits=3 human_damage=200 human_first_contact=0.02s human_first_fire=2.01s human_first_hit=5.40s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:95/6 human_rewards=terminal:10.0000,tsv:0.3255,time:-0.0067,total:10.3187
RL 1v1 episode=118 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=22.04s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=134 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=0.03s bee_first_fire=2.68s bee_first_hit=6.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:134/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0184,total:10.5819 human_fire_requests=116 human_shots=12 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=2.51s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:116/12 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=119 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.35s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=39 bee_shots=3 bee_hits=1 bee_damage=20 bee_first_contact=0.03s bee_first_fire=3.33s bee_first_hit=8.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:39/3 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=78 human_shots=6 human_hits=1 human_damage=50 human_first_contact=0.03s human_first_fire=2.00s human_first_hit=8.34s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:78/6 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0070,total:10.1249
RL 1v1 episode=120 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=11.71s bee_tsv=16->8 human_tsv=18->0 bee_fire_requests=67 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=0.02s bee_first_fire=3.34s bee_first_hit=9.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:67/3 bee_rewards=terminal:10.0000,tsv:0.2289,time:-0.0098,total:10.2191 human_fire_requests=57 human_shots=8 human_hits=6 human_damage=180 human_first_contact=0.02s human_first_fire=2.51s human_first_hit=5.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:57/8 human_rewards=terminal:-10.0000,tsv:-0.2608,time:0.0000,total:-10.2608
RL 1v1 summary episodes=120 bee_record=54-66 human_record=61-59 draws=0 timeouts=5 avg_duration=16.06s bee_shots=610 bee_hits=316 bee_hit_rate=51.80 % bee_damage=11060 human_shots=1161 human_hits=223 human_hit_rate=19.21 % human_damage=10460
