Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.085 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.553100 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=0.25 map_size=30 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=fixed bee_ship_types=Wasp human_ship_types=Gunship
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=95.32s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=465 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=0.32s bee_first_fire=38.32s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:465/2 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=472 human_shots=8 human_hits=4 human_damage=100 human_first_contact=0.32s human_first_fire=4.99s human_first_hit=15.02s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:472/8 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0794,total:10.3492
RL 1v1 episode=475 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=15.89s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=80 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=15.84s bee_first_hit=15.88s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:80/1 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0132,total:10.3038 human_fire_requests=81 human_shots=2 human_hits=2 human_damage=60 human_first_contact=0.03s human_first_fire=13.34s human_first_hit=13.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:81/2 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=476 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=15.89s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=73 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:73/0 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=97 human_shots=4 human_hits=4 human_damage=100 human_first_contact=0.03s human_first_fire=11.68s human_first_hit=11.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:97/4 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0132,total:10.4154
RL 1v1 episode=477 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=25.04s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=126 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=25.01s bee_first_hit=25.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:126/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0209,total:10.4433 human_fire_requests=140 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:140/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=478 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=9.22s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=48 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=9.17s bee_first_hit=9.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:48/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0077,total:10.4565 human_fire_requests=47 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:47/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=479 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=10.05s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=51 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=10.01s bee_first_hit=10.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:51/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0084,total:10.4558 human_fire_requests=52 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:52/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=480 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=42.55s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=222 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.04s bee_first_fire=26.67s bee_first_hit=42.54s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:222/2 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0355,total:10.4287 human_fire_requests=220 human_shots=4 human_hits=0 human_damage=0 human_first_contact=0.04s human_first_fire=12.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:220/4 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 summary episodes=480 bee_record=367-111 human_record=90-388 draws=2 timeouts=21 avg_duration=31.48s bee_shots=642 bee_hits=369 bee_hit_rate=57.48 % bee_damage=27675 human_shots=1182 human_hits=637 human_hit_rate=53.89 % human_damage=17270
RL 1v1 episode=481 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=43.39s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=211 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=8.34s bee_first_hit=43.38s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:211/2 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0362,total:10.4280 human_fire_requests=236 human_shots=4 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=7.51s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:236/4 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=482 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=26.71s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=152 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:152/0 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=146 human_shots=4 human_hits=4 human_damage=100 human_first_contact=0.03s human_first_fire=24.18s human_first_hit=24.26s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:146/4 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0223,total:10.4064
RL 1v1 episode=483 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=25.87s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=136 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=25.84s bee_first_hit=25.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:136/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0216,total:10.4426 human_fire_requests=130 human_shots=2 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=17.51s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:130/2 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=484 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=4.21s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=19 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=4.18s bee_first_hit=4.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:19/1 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0035,total:10.3136 human_fire_requests=19 human_shots=2 human_hits=2 human_damage=60 human_first_contact=0.03s human_first_fire=2.51s human_first_hit=2.54s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:19/2 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=485 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=13.47s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=77 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=13.34s bee_first_hit=13.46s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:77/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0112,total:10.4529 human_fire_requests=62 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:62/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=486 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=11.71s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=64 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=11.68s bee_first_hit=11.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:64/1 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0098,total:10.3073 human_fire_requests=57 human_shots=2 human_hits=2 human_damage=60 human_first_contact=0.03s human_first_fire=2.51s human_first_hit=2.54s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:57/2 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=487 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=6.71s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=35 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=6.67s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:35/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0056,total:10.4586 human_fire_requests=35 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:35/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=488 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=11.84s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=68 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.04s bee_first_fire=11.67s bee_first_hit=11.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:68/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0099,total:10.4543 human_fire_requests=54 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.04s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:54/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=489 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=15.05s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=88 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:88/0 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=64 human_shots=4 human_hits=4 human_damage=100 human_first_contact=0.03s human_first_fire=8.35s human_first_hit=8.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:64/4 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0125,total:10.4161
RL 1v1 episode=490 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=8.37s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=41 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.04s bee_first_fire=8.34s bee_first_hit=8.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:41/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0070,total:10.4572 human_fire_requests=40 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.04s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:40/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 summary episodes=490 bee_record=375-113 human_record=92-396 draws=2 timeouts=21 avg_duration=31.18s bee_shots=651 bee_hits=377 bee_hit_rate=57.91 % bee_damage=28275 human_shots=1200 human_hits=649 human_hit_rate=54.08 % human_damage=17590
RL 1v1 episode=491 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=37.56s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=204 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=5.01s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:204/2 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=192 human_shots=10 human_hits=4 human_damage=100 human_first_contact=0.02s human_first_fire=8.34s human_first_hit=24.34s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:192/10 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0313,total:10.3974
RL 1v1 episode=492 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=3.40s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=15 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=3.35s bee_first_hit=3.38s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:15/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0028,total:10.4613 human_fire_requests=15 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:15/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=493 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=25.90s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=124 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:124/0 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=142 human_shots=6 human_hits=4 human_damage=100 human_first_contact=0.03s human_first_fire=12.51s human_first_hit=19.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:142/6 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0216,total:10.4071
RL 1v1 episode=494 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=52.55s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=269 bee_shots=5 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=6.68s bee_first_hit=52.54s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:269/5 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0438,total:10.4204 human_fire_requests=264 human_shots=4 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=18.35s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:264/4 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=495 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=20.15s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=107 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.04s bee_first_fire=6.67s bee_first_hit=20.14s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:107/2 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0168,total:10.4474 human_fire_requests=110 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.04s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:110/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=496 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=14.21s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=83 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=14.18s bee_first_hit=14.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:83/1 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0118,total:10.3052 human_fire_requests=75 human_shots=2 human_hits=2 human_damage=60 human_first_contact=0.03s human_first_fire=2.51s human_first_hit=2.54s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:75/2 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=497 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=5.87s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=31 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=5.84s bee_first_hit=5.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:31/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0049,total:10.4593 human_fire_requests=28 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:28/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=498 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=9.21s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=48 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=6.68s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:48/1 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=52 human_shots=4 human_hits=4 human_damage=100 human_first_contact=0.03s human_first_fire=5.84s human_first_hit=5.96s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:52/4 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0077,total:10.4210
RL 1v1 episode=499 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=12.66s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=59 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=12.51s bee_first_hit=12.64s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:59/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0105,total:10.4536 human_fire_requests=61 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:61/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=500 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=47.66s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=248 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=47.51s bee_first_hit=47.66s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:248/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0397,total:10.4244 human_fire_requests=229 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:229/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 summary episodes=500 bee_record=382-116 human_record=95-403 draws=2 timeouts=21 avg_duration=31.02s bee_shots=666 bee_hits=384 bee_hit_rate=57.66 % bee_damage=28800 human_shots=1226 human_hits=663 human_hit_rate=54.08 % human_damage=17950
RL 1v1 episode=501 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=45.12s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=239 bee_shots=3 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=10.00s bee_first_hit=45.10s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:239/3 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0376,total:10.4266 human_fire_requests=225 human_shots=2 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=40.00s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:225/2 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=502 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=9.21s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=49 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=9.18s bee_first_hit=9.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:49/1 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0077,total:10.3094 human_fire_requests=49 human_shots=2 human_hits=2 human_damage=60 human_first_contact=0.03s human_first_fire=6.68s human_first_hit=6.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:49/2 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=503 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=17.54s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=81 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=17.51s bee_first_hit=17.54s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:81/1 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0146,total:10.3613 human_fire_requests=94 human_shots=2 human_hits=1 human_damage=30 human_first_contact=0.03s human_first_fire=5.01s human_first_hit=5.18s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:94/2 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=504 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=6.70s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=35 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=6.67s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:35/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0056,total:10.4586 human_fire_requests=29 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:29/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=505 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=11.72s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=55 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=11.67s bee_first_hit=11.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:55/1 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0098,total:10.3073 human_fire_requests=70 human_shots=2 human_hits=2 human_damage=60 human_first_contact=0.02s human_first_fire=3.33s human_first_hit=3.36s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:70/2 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
