Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.602 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.314000 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=0.5 map_size=80 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet human_ship_types=Gunship,Frigate
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=12.00s bee_tsv=16->0 human_tsv=18->13 bee_fire_requests=46 bee_shots=2 bee_hits=1 bee_damage=80 bee_first_contact=0.33s bee_first_fire=3.33s bee_first_hit=7.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:46/2 bee_rewards=terminal:-10.0000,tsv:-0.2707,time:0.0000,total:-10.2707 human_fire_requests=58 human_shots=8 human_hits=7 human_damage=200 human_first_contact=0.33s human_first_fire=4.33s human_first_hit=4.36s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:58/8 human_rewards=terminal:10.0000,tsv:0.2816,time:-0.0100,total:10.2716
RL 1v1 episode=90 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=7.39s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=39 bee_shots=3 bee_hits=1 bee_damage=20 bee_first_contact=0.02s bee_first_fire=3.34s bee_first_hit=7.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:39/3 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=77 human_shots=6 human_hits=1 human_damage=50 human_first_contact=0.02s human_first_fire=2.01s human_first_hit=7.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:77/6 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0062,total:10.1257
RL 1v1 summary episodes=90 bee_record=41-49 human_record=48-42 draws=0 timeouts=1 avg_duration=13.15s bee_shots=375 bee_hits=247 bee_hit_rate=65.87 % bee_damage=8310 human_shots=679 human_hits=173 human_hit_rate=25.48 % human_damage=8040
RL 1v1 episode=91 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.99s bee_tsv=16->16 human_tsv=35->35 bee_fire_requests=615 bee_shots=34 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=3.34s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:615/34 bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=1234 human_shots=86 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=2.01s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:1234/86 human_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277
RL 1v1 episode=92 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=25.37s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=143 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=0.02s bee_first_fire=2.01s bee_first_hit=4.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:143/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0211,total:10.5791 human_fire_requests=143 human_shots=16 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=4.17s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:143/16 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=93 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=22.71s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=124 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=0.03s bee_first_fire=2.68s bee_first_hit=4.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:124/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0189,total:10.5813 human_fire_requests=127 human_shots=12 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=3.34s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:127/12 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=94 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=8.07s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=44 bee_shots=3 bee_hits=1 bee_damage=20 bee_first_contact=0.02s bee_first_fire=2.01s bee_first_hit=8.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:44/3 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=81 human_shots=5 human_hits=1 human_damage=50 human_first_contact=0.02s human_first_fire=2.67s human_first_hit=8.06s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:81/5 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0067,total:10.1251
RL 1v1 episode=95 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=10.89s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=52 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=0.03s bee_first_fire=3.34s bee_first_hit=8.38s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:52/3 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0091,total:10.3080 human_fire_requests=64 human_shots=4 human_hits=4 human_damage=120 human_first_contact=0.03s human_first_fire=2.51s human_first_hit=2.82s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:64/4 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=96 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=6.73s bee_tsv=16->0 human_tsv=35->35 bee_fire_requests=34 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=2.51s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:34/1 bee_rewards=terminal:-10.0000,tsv:-0.2414,time:0.0000,total:-10.2414 human_fire_requests=78 human_shots=5 human_hits=3 human_damage=200 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=4.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:78/5 human_rewards=terminal:10.0000,tsv:0.3255,time:-0.0056,total:10.3199
RL 1v1 episode=97 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=24.70s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=136 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=0.04s bee_first_fire=3.34s bee_first_hit=5.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:136/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0206,total:10.5796 human_fire_requests=120 human_shots=14 human_hits=0 human_damage=0 human_first_contact=0.04s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:120/14 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=98 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=10.03s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=51 bee_shots=4 bee_hits=2 bee_damage=150 bee_first_contact=0.02s bee_first_fire=2.50s bee_first_hit=7.52s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:51/4 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0084,total:10.4558 human_fire_requests=55 human_shots=4 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:55/4 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=99 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.08s bee_tsv=16->0 human_tsv=35->35 bee_fire_requests=40 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=2.51s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:40/2 bee_rewards=terminal:-10.0000,tsv:-0.2414,time:0.0000,total:-10.2414 human_fire_requests=94 human_shots=6 human_hits=3 human_damage=200 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=5.46s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:94/6 human_rewards=terminal:10.0000,tsv:0.3255,time:-0.0067,total:10.3187
RL 1v1 episode=100 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=4.75s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=29 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=2.01s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:29/2 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=50 human_shots=3 human_hits=1 human_damage=50 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=4.74s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:50/3 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0040,total:10.1779
RL 1v1 summary episodes=100 bee_record=46-54 human_record=52-48 draws=0 timeouts=2 avg_duration=14.25s bee_shots=451 bee_hits=276 bee_hit_rate=61.20 % bee_damage=9080 human_shots=834 human_hits=185 human_hit_rate=22.18 % human_damage=8660
RL 1v1 episode=101 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=4.84s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=28 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=0.04s bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:28/1 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=50 human_shots=2 human_hits=1 human_damage=50 human_first_contact=0.04s human_first_fire=2.67s human_first_hit=4.82s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:50/2 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0040,total:10.1778
RL 1v1 episode=102 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=9.41s bee_tsv=16->0 human_tsv=35->35 bee_fire_requests=54 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=3.35s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:54/1 bee_rewards=terminal:-10.0000,tsv:-0.2414,time:0.0000,total:-10.2414 human_fire_requests=94 human_shots=5 human_hits=3 human_damage=200 human_first_contact=0.03s human_first_fire=2.68s human_first_hit=5.40s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:94/5 human_rewards=terminal:10.0000,tsv:0.3255,time:-0.0078,total:10.3176
RL 1v1 episode=103 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=20.04s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=132 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=0.03s bee_first_fire=2.01s bee_first_hit=4.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:132/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0167,total:10.5835 human_fire_requests=132 human_shots=14 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=2.51s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:132/14 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=104 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=7.53s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=48 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=0.02s bee_first_fire=2.50s bee_first_hit=5.02s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:48/3 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0063,total:10.3108 human_fire_requests=47 human_shots=6 human_hits=4 human_damage=120 human_first_contact=0.02s human_first_fire=2.50s human_first_hit=5.02s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:47/6 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=105 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=25.39s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=158 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=0.03s bee_first_fire=2.01s bee_first_hit=6.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:158/10 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0212,total:10.5791 human_fire_requests=155 human_shots=16 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=3.34s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:155/16 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=106 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=2.43s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=15 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:15/0 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=26 human_shots=1 human_hits=1 human_damage=50 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=2.42s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:26/1 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0020,total:10.1798
RL 1v1 episode=107 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=6.07s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=36 bee_shots=2 bee_hits=1 bee_damage=80 bee_first_contact=0.04s bee_first_fire=3.34s bee_first_hit=5.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:36/2 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=63 human_shots=4 human_hits=3 human_damage=200 human_first_contact=0.04s human_first_fire=2.00s human_first_hit=2.40s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:63/4 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0051,total:10.1636
RL 1v1 episode=108 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=9.21s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=53 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=0.02s bee_first_fire=2.51s bee_first_hit=5.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:53/3 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0077,total:10.3682 human_fire_requests=57 human_shots=4 human_hits=2 human_damage=60 human_first_contact=0.02s human_first_fire=2.51s human_first_hit=5.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:57/4 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=109 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=9.39s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=55 bee_shots=3 bee_hits=1 bee_damage=20 bee_first_contact=0.04s bee_first_fire=2.67s bee_first_hit=7.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:55/3 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=107 human_shots=5 human_hits=1 human_damage=50 human_first_contact=0.04s human_first_fire=3.34s human_first_hit=9.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:107/5 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0078,total:10.1240
RL 1v1 episode=110 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=8.37s bee_tsv=16->10 human_tsv=18->0 bee_fire_requests=45 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=0.04s bee_first_fire=2.50s bee_first_hit=5.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:45/3 bee_rewards=terminal:10.0000,tsv:0.2877,time:-0.0070,total:10.2807 human_fire_requests=55 human_shots=6 human_hits=5 human_damage=150 human_first_contact=0.04s human_first_fire=3.34s human_first_hit=3.52s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:55/6 human_rewards=terminal:-10.0000,tsv:-0.3060,time:0.0000,total:-10.3060
RL 1v1 summary episodes=110 bee_record=51-59 human_record=57-53 draws=0 timeouts=2 avg_duration=13.89s bee_shots=486 bee_hits=300 bee_hit_rate=61.73 % bee_damage=9930 human_shots=897 human_hits=205 human_hit_rate=22.85 % human_damage=9540
RL 1v1 episode=111 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=11.39s bee_tsv=16->0 human_tsv=35->20 bee_fire_requests=63 bee_shots=3 bee_hits=2 bee_damage=160 bee_first_contact=0.02s bee_first_fire=2.51s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:63/3 bee_rewards=terminal:-10.0000,tsv:-0.0021,time:0.0000,total:-10.0021 human_fire_requests=122 human_shots=7 human_hits=3 human_damage=200 human_first_contact=0.02s human_first_fire=2.01s human_first_hit=8.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:122/7 human_rewards=terminal:10.0000,tsv:0.0313,time:-0.0095,total:10.0219
RL 1v1 episode=112 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=20.06s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=130 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=0.02s bee_first_fire=3.34s bee_first_hit=5.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:130/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0167,total:10.5835 human_fire_requests=106 human_shots=10 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=5.01s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:106/10 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=113 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=10.73s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=58 bee_shots=2 bee_hits=1 bee_damage=80 bee_first_contact=0.03s bee_first_fire=2.51s bee_first_hit=8.38s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:58/2 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=99 human_shots=7 human_hits=3 human_damage=200 human_first_contact=0.03s human_first_fire=2.68s human_first_hit=8.06s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:99/7 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0089,total:10.1597
RL 1v1 episode=114 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=8.37s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=48 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=0.02s bee_first_fire=2.51s bee_first_hit=5.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:48/3 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0070,total:10.3689 human_fire_requests=49 human_shots=4 human_hits=2 human_damage=60 human_first_contact=0.02s human_first_fire=2.51s human_first_hit=6.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:49/4 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=115 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=22.71s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=118 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=0.03s bee_first_fire=2.01s bee_first_hit=4.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:118/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0189,total:10.5813 human_fire_requests=126 human_shots=12 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=3.34s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:126/12 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=116 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=4.72s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=22 bee_shots=1 bee_hits=1 bee_damage=20 bee_first_contact=0.02s bee_first_fire=4.67s bee_first_hit=4.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:22/1 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=50 human_shots=4 human_hits=1 human_damage=50 human_first_contact=0.02s human_first_fire=2.67s human_first_hit=4.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:50/4 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0039,total:10.1279
RL 1v1 episode=117 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=4.77s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=19 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:19/2 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=41 human_shots=3 human_hits=1 human_damage=50 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=4.76s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:41/3 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0040,total:10.1779
RL 1v1 episode=118 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=7.39s bee_tsv=16->0 human_tsv=35->35 bee_fire_requests=36 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=0.04s bee_first_fire=4.17s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:36/1 bee_rewards=terminal:-10.0000,tsv:-0.2414,time:0.0000,total:-10.2414 human_fire_requests=78 human_shots=5 human_hits=3 human_damage=200 human_first_contact=0.04s human_first_fire=2.00s human_first_hit=5.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:78/5 human_rewards=terminal:10.0000,tsv:0.3255,time:-0.0062,total:10.3193
RL 1v1 episode=119 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=9.20s bee_tsv=16->12 human_tsv=18->0 bee_fire_requests=41 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=0.04s bee_first_fire=4.17s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:41/3 bee_rewards=terminal:10.0000,tsv:0.3465,time:-0.0077,total:10.3388 human_fire_requests=49 human_shots=6 human_hits=3 human_damage=90 human_first_contact=0.04s human_first_fire=2.50s human_first_hit=5.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:49/6 human_rewards=terminal:-10.0000,tsv:-0.3537,time:0.0000,total:-10.3537
RL 1v1 episode=120 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=24.72s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=144 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=0.02s bee_first_fire=2.00s bee_first_hit=6.02s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:144/10 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0206,total:10.5796 human_fire_requests=128 human_shots=12 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:128/12 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 summary episodes=120 bee_record=56-64 human_record=62-58 draws=0 timeouts=2 avg_duration=13.76s bee_shots=529 bee_hits=332 bee_hit_rate=62.76 % bee_damage=10940 human_shots=967 human_hits=221 human_hit_rate=22.85 % human_damage=10390
