Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.074 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 2.040000 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=1 map_size=128 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet,Leafcutter,Bumblebee,YellowJacket human_ship_types=Gunship,Frigate,Dreadnought,Cruiser,Barge,Carrier,FireBarge,Flagship
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=5->5 human_tsv=332->245 bee_fire_requests=614 bee_shots=46 bee_hits=39 bee_damage=780 bee_first_contact=8.32s bee_first_fire=2.32s bee_first_hit=19.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:614/46 bee_rewards=terminal:-10.0000,tsv:0.2856,time:0.0000,total:-9.7144 human_fire_requests=2299 human_shots=184 human_hits=0 human_damage=0 human_first_contact=0.32s human_first_fire=1.32s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:1220/184|FullShipTurret:1079/0 human_rewards=terminal:-10.0000,tsv:-0.1859,time:0.0000,total:-10.1859
RL 1v1 episode=285 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.18s bee_tsv=16->16 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0002,total:10.0147 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9375,time:0.0000,total:-10.9375
RL 1v1 episode=286 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=5->5 human_tsv=95->57 bee_fire_requests=547 bee_shots=40 bee_hits=20 bee_damage=400 bee_first_contact=28.88s bee_first_fire=2.67s bee_first_hit=56.08s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:547/40 bee_rewards=terminal:-10.0000,tsv:0.1226,time:0.0000,total:-9.8774 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=41.44s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.3077,time:0.0000,total:-10.3077
RL 1v1 episode=287 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=16->16 human_tsv=95->64 bee_fire_requests=561 bee_shots=33 bee_hits=0 bee_damage=0 bee_first_contact=2.42s bee_first_fire=6.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:561/33 bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=2.46s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2070,time:0.0000,total:-10.2070
RL 1v1 episode=288 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=11->11 human_tsv=95->64 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0149,time:0.0000,total:-9.9851 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2776,time:0.0000,total:-10.2776
RL 1v1 episode=289 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.38s bee_tsv=5->5 human_tsv=320->0 bee_fire_requests=3 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:3/0 bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0003,total:10.0146 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9697,time:0.0000,total:-10.9697
RL 1v1 episode=290 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=22.05s bee_tsv=48->0 human_tsv=35->23 bee_fire_requests=119 bee_shots=8 bee_hits=4 bee_damage=240 bee_first_contact=0.02s bee_first_fire=2.78s bee_first_hit=12.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:119/8 bee_rewards=terminal:-10.0000,tsv:-0.3805,time:0.0000,total:-10.3805 human_fire_requests=263 human_shots=17 human_hits=8 human_damage=600 human_first_contact=6.86s human_first_fire=2.00s human_first_hit=11.40s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:263/17 human_rewards=terminal:10.0000,tsv:0.3479,time:-0.0184,total:10.3295
RL 1v1 summary episodes=290 bee_record=101-188 human_record=155-134 draws=1 timeouts=33 avg_duration=36.28s bee_shots=3007 bee_hits=1508 bee_hit_rate=50.15 % bee_damage=90635 human_shots=5914 human_hits=1428 human_hit_rate=24.15 % human_damage=82085
RL 1v1 episode=291 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.87s bee_tsv=5->0 human_tsv=35->34 bee_fire_requests=39 bee_shots=2 bee_hits=1 bee_damage=20 bee_first_contact=6.16s bee_first_fire=4.00s bee_first_hit=6.42s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:39/2 bee_rewards=terminal:-10.0000,tsv:-0.0298,time:0.0000,total:-10.0298 human_fire_requests=122 human_shots=8 human_hits=2 human_damage=100 human_first_contact=6.24s human_first_fire=2.00s human_first_hit=7.06s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:122/8 human_rewards=terminal:10.0000,tsv:0.1568,time:-0.0074,total:10.1494
RL 1v1 episode=292 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=22.04s bee_tsv=48->0 human_tsv=42->25 bee_fire_requests=129 bee_shots=11 bee_hits=7 bee_damage=420 bee_first_contact=0.02s bee_first_fire=4.29s bee_first_hit=11.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:129/11 bee_rewards=terminal:-10.0000,tsv:-0.3002,time:0.0000,total:-10.3002 human_fire_requests=107 human_shots=8 human_hits=5 human_damage=600 human_first_contact=0.02s human_first_fire=4.67s human_first_hit=11.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:107/8 human_rewards=terminal:10.0000,tsv:0.2776,time:-0.0184,total:10.2592
RL 1v1 episode=293 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=25.03s bee_tsv=16->10 human_tsv=18->0 bee_fire_requests=104 bee_shots=5 bee_hits=4 bee_damage=300 bee_first_contact=3.62s bee_first_fire=5.00s bee_first_hit=8.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:104/5 bee_rewards=terminal:10.0000,tsv:0.2877,time:-0.0209,total:10.2668 human_fire_requests=121 human_shots=12 human_hits=10 human_damage=300 human_first_contact=3.44s human_first_fire=5.83s human_first_hit=8.36s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:121/12 human_rewards=terminal:-10.0000,tsv:-0.3060,time:0.0000,total:-10.3060
RL 1v1 episode=294 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.99s bee_tsv=5->3 human_tsv=332->267 bee_fire_requests=568 bee_shots=36 bee_hits=29 bee_damage=580 bee_first_contact=12.44s bee_first_fire=2.67s bee_first_hit=26.72s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:568/36 bee_rewards=terminal:-10.0000,tsv:0.2303,time:0.0000,total:-9.7697 human_fire_requests=2391 human_shots=169 human_hits=1 human_damage=75 human_first_contact=0.02s human_first_fire=0.99s human_first_hit=22.24s human_spawned=0 human_agent_coverage=1/1 human_weapons=FullShipTurret:1198/0|Turret:1193/169 human_rewards=terminal:-10.0000,tsv:-0.1151,time:0.0000,total:-10.1151
RL 1v1 episode=295 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.11s bee_tsv=48->48 human_tsv=320->0 bee_fire_requests=1 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:1/0 bee_rewards=terminal:10.0000,tsv:0.0723,time:-0.0001,total:10.0722 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.8547,time:0.0000,total:-10.8547
RL 1v1 episode=296 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=4.05s bee_tsv=11->0 human_tsv=150->150 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=1.06s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0040,time:0.0000,total:-9.9960 human_fire_requests=22 human_shots=2 human_hits=2 human_damage=200 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=2.16s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:22/2 human_rewards=terminal:10.0000,tsv:0.1337,time:-0.0034,total:10.1304
RL 1v1 episode=297 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=25.39s bee_tsv=16->0 human_tsv=150->120 bee_fire_requests=123 bee_shots=7 bee_hits=2 bee_damage=160 bee_first_contact=9.34s bee_first_fire=2.51s bee_first_hit=19.22s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:123/7 bee_rewards=terminal:-10.0000,tsv:0.1303,time:0.0000,total:-9.8697 human_fire_requests=122 human_shots=10 human_hits=3 human_damage=400 human_first_contact=0.03s human_first_fire=4.01s human_first_hit=19.80s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:122/10 human_rewards=terminal:10.0000,tsv:-0.0229,time:-0.0212,total:9.9560
RL 1v1 episode=298 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=10.23s bee_tsv=16->0 human_tsv=130->264 bee_fire_requests=55 bee_shots=3 bee_hits=1 bee_damage=40 bee_first_contact=0.03s bee_first_fire=3.34s bee_first_hit=9.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:55/3 bee_rewards=terminal:-10.0000,tsv:-0.0247,time:0.0000,total:-10.0247 human_fire_requests=408 human_shots=19 human_hits=9 human_damage=400 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=8.06s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:408/19 human_rewards=terminal:10.0000,tsv:0.1553,time:-0.0085,total:10.1468
RL 1v1 episode=299 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=7.80s bee_tsv=11->0 human_tsv=130->261 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=7.80s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0000,time:0.0000,total:-10.0000 human_fire_requests=315 human_shots=12 human_hits=5 human_damage=200 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=6.06s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:315/12 human_rewards=terminal:10.0000,tsv:0.1067,time:-0.0065,total:10.1002
RL 1v1 episode=300 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=35.04s bee_tsv=237->0 human_tsv=332->265 bee_fire_requests=182 bee_shots=10 bee_hits=3 bee_damage=600 bee_first_contact=0.04s bee_first_fire=2.75s bee_first_hit=26.62s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:182/10 bee_rewards=terminal:-10.0000,tsv:-0.2407,time:0.0000,total:-10.2407 human_fire_requests=718 human_shots=51 human_hits=12 human_damage=900 human_first_contact=0.04s human_first_fire=0.98s human_first_hit=27.68s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:368/51|FullShipTurret:350/0 human_rewards=terminal:10.0000,tsv:0.2768,time:-0.0292,total:10.2476
RL 1v1 summary episodes=300 bee_record=103-196 human_record=162-137 draws=1 timeouts=34 avg_duration=35.93s bee_shots=3081 bee_hits=1556 bee_hit_rate=50.50 % bee_damage=92955 human_shots=6205 human_hits=1477 human_hit_rate=23.80 % human_damage=85260
RL 1v1 episode=301 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=97.54s bee_tsv=16->13 human_tsv=332->0 bee_fire_requests=459 bee_shots=24 bee_hits=19 bee_damage=1500 bee_first_contact=12.06s bee_first_fire=7.51s bee_first_hit=26.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:459/24 bee_rewards=terminal:10.0000,tsv:0.6708,time:-0.0813,total:10.5895 human_fire_requests=1899 human_shots=131 human_hits=2 human_damage=150 human_first_contact=0.03s human_first_fire=1.33s human_first_hit=22.86s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:925/131|FullShipTurret:974/0 human_rewards=terminal:-10.0000,tsv:-0.8738,time:0.0000,total:-10.8738
RL 1v1 episode=302 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=67.57s bee_tsv=237->0 human_tsv=18->18 bee_fire_requests=308 bee_shots=18 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=4.58s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:308/18 bee_rewards=terminal:-10.0000,tsv:-0.8571,time:0.0000,total:-10.8571 human_fire_requests=311 human_shots=38 human_hits=30 human_damage=900 human_first_contact=9.00s human_first_fire=4.17s human_first_hit=15.92s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:311/38 human_rewards=terminal:10.0000,tsv:0.6686,time:-0.0563,total:10.6123
RL 1v1 episode=303 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=10.80s bee_tsv=11->0 human_tsv=35->25 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=6.34s bee_first_fire=none bee_first_hit=10.80s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0160,time:0.0000,total:-9.9840 human_fire_requests=126 human_shots=8 human_hits=1 human_damage=200 human_first_contact=6.34s human_first_fire=2.00s human_first_hit=10.80s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:126/8 human_rewards=terminal:10.0000,tsv:0.0541,time:-0.0090,total:10.0451
RL 1v1 episode=304 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=6.00s bee_tsv=11->0 human_tsv=18->12 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=3.88s bee_first_fire=none bee_first_hit=6.00s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.1322,time:0.0000,total:-10.1322 human_fire_requests=22 human_shots=0 human_hits=1 human_damage=200 human_first_contact=3.92s human_first_fire=none human_first_hit=6.00s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:22/0 human_rewards=terminal:10.0000,tsv:0.1633,time:-0.0050,total:10.1583
RL 1v1 episode=305 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=237->237 human_tsv=95->64 bee_fire_requests=598 bee_shots=34 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=2.75s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:598/34 bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.0785,time:0.0000,total:-10.0785
RL 1v1 episode=306 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=9.80s bee_tsv=48->0 human_tsv=130->256 bee_fire_requests=80 bee_shots=5 bee_hits=7 bee_damage=300 bee_first_contact=0.02s bee_first_fire=2.28s bee_first_hit=5.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:80/5 bee_rewards=terminal:-10.0000,tsv:-0.1466,time:0.0000,total:-10.1466 human_fire_requests=405 human_shots=17 human_hits=9 human_damage=600 human_first_contact=0.48s human_first_fire=2.00s human_first_hit=5.40s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:405/17 human_rewards=terminal:10.0000,tsv:0.2378,time:-0.0082,total:10.2297
RL 1v1 episode=307 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=73.83s bee_tsv=48->48 human_tsv=332->0 bee_fire_requests=386 bee_shots=38 bee_hits=25 bee_damage=1500 bee_first_contact=0.03s bee_first_fire=2.30s bee_first_hit=27.94s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:386/38 bee_rewards=terminal:10.0000,tsv:0.6435,time:-0.0615,total:10.5819 human_fire_requests=987 human_shots=108 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=1.33s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:773/108|FullShipTurret:214/0 human_rewards=terminal:-10.0000,tsv:-0.8014,time:0.0000,total:-10.8014
RL 1v1 episode=308 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=22.04s bee_tsv=48->0 human_tsv=150->93 bee_fire_requests=102 bee_shots=9 bee_hits=5 bee_damage=300 bee_first_contact=0.02s bee_first_fire=4.29s bee_first_hit=11.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:102/9 bee_rewards=terminal:-10.0000,tsv:0.0647,time:0.0000,total:-9.9353 human_fire_requests=111 human_shots=8 human_hits=4 human_damage=600 human_first_contact=0.02s human_first_fire=4.01s human_first_hit=12.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:111/8 human_rewards=terminal:10.0000,tsv:-0.0139,time:-0.0184,total:9.9677
RL 1v1 episode=309 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=70.03s bee_tsv=5->5 human_tsv=150->0 bee_fire_requests=294 bee_shots=26 bee_hits=20 bee_damage=400 bee_first_contact=8.52s bee_first_fire=3.33s bee_first_hit=20.02s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:294/26 bee_rewards=terminal:10.0000,tsv:0.6854,time:-0.0584,total:10.6270 human_fire_requests=370 human_shots=27 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=4.00s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:370/27 human_rewards=terminal:-10.0000,tsv:-0.8955,time:0.0000,total:-10.8955
RL 1v1 episode=310 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=48.08s bee_tsv=237->0 human_tsv=35->35 bee_fire_requests=265 bee_shots=13 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=4.59s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:265/13 bee_rewards=terminal:-10.0000,tsv:-0.7990,time:0.0000,total:-10.7990 human_fire_requests=429 human_shots=24 human_hits=12 human_damage=900 human_first_contact=6.62s human_first_fire=2.01s human_first_hit=11.52s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:429/24 human_rewards=terminal:10.0000,tsv:0.6424,time:-0.0401,total:10.6023
RL 1v1 summary episodes=310 bee_record=106-203 human_record=168-141 draws=1 timeouts=35 avg_duration=36.47s bee_shots=3248 bee_hits=1634 bee_hit_rate=50.31 % bee_damage=97355 human_shots=6566 human_hits=1536 human_hit_rate=23.39 % human_damage=88810
RL 1v1 episode=311 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=56.70s bee_tsv=5->4 human_tsv=18->0 bee_fire_requests=291 bee_shots=18 bee_hits=15 bee_damage=300 bee_first_contact=3.59s bee_first_fire=2.00s bee_first_hit=10.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:291/18 bee_rewards=terminal:10.0000,tsv:0.5567,time:-0.0473,total:10.5095 human_fire_requests=292 human_shots=24 human_hits=1 human_damage=30 human_first_contact=3.79s human_first_fire=4.17s human_first_hit=33.37s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:292/24 human_rewards=terminal:-10.0000,tsv:-0.6708,time:0.0000,total:-10.6708
RL 1v1 episode=312 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=26.11s bee_tsv=11->0 human_tsv=332->309 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=11.52s bee_first_fire=none bee_first_hit=26.10s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.1006,time:0.0000,total:-9.8994 human_fire_requests=459 human_shots=42 human_hits=1 human_damage=200 human_first_contact=0.03s human_first_fire=0.99s human_first_hit=26.10s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:328/42|FullShipTurret:131/0 human_rewards=terminal:10.0000,tsv:0.0346,time:-0.0218,total:10.0128
RL 1v1 episode=313 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=13.71s bee_tsv=11->0 human_tsv=42->34 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=7.12s bee_first_fire=none bee_first_hit=13.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.0045,time:0.0000,total:-10.0045 human_fire_requests=84 human_shots=4 human_hits=1 human_damage=200 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=13.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:84/4 human_rewards=terminal:10.0000,tsv:0.0966,time:-0.0114,total:10.0852
RL 1v1 episode=314 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.50s bee_tsv=237->237 human_tsv=320->0 bee_fire_requests=2 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:2/0 bee_rewards=terminal:10.0000,tsv:0.0723,time:-0.0004,total:10.0719 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.5022,time:0.0000,total:-10.5022
RL 1v1 episode=315 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=15.38s bee_tsv=16->0 human_tsv=35->31 bee_fire_requests=93 bee_shots=4 bee_hits=1 bee_damage=80 bee_first_contact=6.04s bee_first_fire=2.50s bee_first_hit=14.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:93/4 bee_rewards=terminal:-10.0000,tsv:-0.1712,time:0.0000,total:-10.1712 human_fire_requests=174 human_shots=13 human_hits=5 human_damage=400 human_first_contact=5.90s human_first_fire=2.00s human_first_hit=11.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:174/13 human_rewards=terminal:10.0000,tsv:0.2470,time:-0.0128,total:10.2342
