Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.101 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.593400 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=1 map_size=128 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet,Leafcutter,Bumblebee,YellowJacket human_ship_types=Gunship,Frigate,Dreadnought,Cruiser,Barge,Carrier,FireBarge,Flagship
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=23.33s bee_tsv=48->0 human_tsv=42->32 bee_fire_requests=115 bee_shots=9 bee_hits=4 bee_damage=240 bee_first_contact=0.33s bee_first_fire=3.33s bee_first_hit=11.68s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:115/9 bee_rewards=terminal:-10.0000,tsv:-0.3631,time:0.0000,total:-10.3631 human_fire_requests=103 human_shots=9 human_hits=5 human_damage=600 human_first_contact=0.33s human_first_fire=3.66s human_first_hit=13.02s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:103/9 human_rewards=terminal:10.0000,tsv:0.3553,time:-0.0194,total:10.3359
RL 1v1 episode=340 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=10.02s bee_tsv=16->0 human_tsv=130->266 bee_fire_requests=97 bee_shots=4 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=2.51s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:97/4 bee_rewards=terminal:-10.0000,tsv:-0.0373,time:0.0000,total:-10.0373 human_fire_requests=450 human_shots=23 human_hits=8 human_damage=400 human_first_contact=0.02s human_first_fire=2.01s human_first_hit=8.04s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:450/23 human_rewards=terminal:10.0000,tsv:0.1690,time:-0.0084,total:10.1606
RL 1v1 summary episodes=340 bee_record=118-217 human_record=191-144 draws=5 timeouts=26 avg_duration=33.16s bee_shots=3200 bee_hits=1755 bee_hit_rate=54.84 % bee_damage=115495 human_shots=6442 human_hits=1556 human_hit_rate=24.15 % human_damage=98105
RL 1v1 episode=341 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=21.72s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=100 bee_shots=6 bee_hits=4 bee_damage=300 bee_first_contact=4.00s bee_first_fire=2.50s bee_first_hit=9.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:100/6 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0181,total:10.3578 human_fire_requests=101 human_shots=8 human_hits=4 human_damage=120 human_first_contact=4.20s human_first_fire=4.17s human_first_hit=9.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:101/8 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=342 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=18.83s bee_tsv=48->43 human_tsv=18->0 bee_fire_requests=60 bee_shots=6 bee_hits=5 bee_damage=300 bee_first_contact=0.03s bee_first_fire=3.30s bee_first_hit=12.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:60/6 bee_rewards=terminal:10.0000,tsv:0.2205,time:-0.0157,total:10.2048 human_fire_requests=104 human_shots=10 human_hits=4 human_damage=120 human_first_contact=6.60s human_first_fire=3.35s human_first_hit=12.54s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:104/10 human_rewards=terminal:-10.0000,tsv:-0.1325,time:0.0000,total:-10.1325
RL 1v1 episode=343 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=6.10s bee_tsv=11->0 human_tsv=18->12 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=3.51s bee_first_fire=none bee_first_hit=6.09s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.1322,time:0.0000,total:-10.1322 human_fire_requests=30 human_shots=2 human_hits=1 human_damage=200 human_first_contact=3.61s human_first_fire=2.50s human_first_hit=6.09s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:30/2 human_rewards=terminal:10.0000,tsv:0.1633,time:-0.0051,total:10.1582
RL 1v1 episode=344 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=21.37s bee_tsv=48->0 human_tsv=42->28 bee_fire_requests=98 bee_shots=10 bee_hits=6 bee_damage=360 bee_first_contact=0.04s bee_first_fire=3.29s bee_first_hit=11.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:98/10 bee_rewards=terminal:-10.0000,tsv:-0.3266,time:0.0000,total:-10.3266 human_fire_requests=138 human_shots=10 human_hits=5 human_damage=600 human_first_contact=0.04s human_first_fire=2.67s human_first_hit=12.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:138/10 human_rewards=terminal:10.0000,tsv:0.3109,time:-0.0178,total:10.2931
RL 1v1 episode=345 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.99s bee_tsv=5->5 human_tsv=332->265 bee_fire_requests=555 bee_shots=36 bee_hits=30 bee_damage=600 bee_first_contact=17.04s bee_first_fire=2.01s bee_first_hit=19.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:555/36 bee_rewards=terminal:-10.0000,tsv:0.2408,time:0.0000,total:-9.7592 human_fire_requests=1550 human_shots=156 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=1.32s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:1173/156|FullShipTurret:377/0 human_rewards=terminal:-10.0000,tsv:-0.1265,time:0.0000,total:-10.1265
RL 1v1 episode=346 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=16.07s bee_tsv=16->0 human_tsv=35->31 bee_fire_requests=87 bee_shots=3 bee_hits=1 bee_damage=80 bee_first_contact=4.79s bee_first_fire=2.50s bee_first_hit=8.35s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:87/3 bee_rewards=terminal:-10.0000,tsv:-0.1712,time:0.0000,total:-10.1712 human_fire_requests=137 human_shots=7 human_hits=5 human_damage=400 human_first_contact=4.89s human_first_fire=2.00s human_first_hit=8.71s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:137/7 human_rewards=terminal:10.0000,tsv:0.2470,time:-0.0134,total:10.2337
RL 1v1 episode=347 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=5->5 human_tsv=95->64 bee_fire_requests=518 bee_shots=42 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:518/42 bee_rewards=terminal:-10.0000,tsv:0.0149,time:0.0000,total:-9.9851 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2951,time:0.0000,total:-10.2951
RL 1v1 episode=348 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=14.61s bee_tsv=11->0 human_tsv=150->112 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=5.72s bee_first_fire=none bee_first_hit=14.60s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.2008,time:0.0000,total:-9.7992 human_fire_requests=69 human_shots=6 human_hits=1 human_damage=200 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=14.60s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:69/6 human_rewards=terminal:10.0000,tsv:-0.1023,time:-0.0122,total:9.8855
RL 1v1 episode=349 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=80.07s bee_tsv=237->0 human_tsv=18->18 bee_fire_requests=372 bee_shots=18 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=9.17s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:372/18 bee_rewards=terminal:-10.0000,tsv:-0.8571,time:0.0000,total:-10.8571 human_fire_requests=409 human_shots=38 human_hits=30 human_damage=900 human_first_contact=9.92s human_first_fire=5.01s human_first_hit=19.22s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:409/38 human_rewards=terminal:10.0000,tsv:0.6686,time:-0.0667,total:10.6019
RL 1v1 episode=350 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=50.03s bee_tsv=5->4 human_tsv=18->0 bee_fire_requests=229 bee_shots=17 bee_hits=15 bee_damage=300 bee_first_contact=3.85s bee_first_fire=2.00s bee_first_hit=7.37s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:229/17 bee_rewards=terminal:10.0000,tsv:0.5568,time:-0.0417,total:10.5151 human_fire_requests=237 human_shots=26 human_hits=1 human_damage=30 human_first_contact=3.91s human_first_fire=5.00s human_first_hit=43.37s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:237/26 human_rewards=terminal:-10.0000,tsv:-0.6708,time:0.0000,total:-10.6708
RL 1v1 summary episodes=350 bee_record=121-224 human_record=196-149 draws=5 timeouts=28 avg_duration=33.56s bee_shots=3338 bee_hits=1818 bee_hit_rate=54.46 % bee_damage=117835 human_shots=6705 human_hits=1607 human_hit_rate=23.97 % human_damage=100675
RL 1v1 episode=351 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=56.33s bee_tsv=48->45 human_tsv=332->0 bee_fire_requests=319 bee_shots=30 bee_hits=25 bee_damage=1500 bee_first_contact=0.02s bee_first_fire=3.78s bee_first_hit=12.42s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:319/30 bee_rewards=terminal:10.0000,tsv:0.6356,time:-0.0469,total:10.5886 human_fire_requests=850 human_shots=79 human_hits=1 human_damage=75 human_first_contact=0.02s human_first_fire=1.98s human_first_hit=11.18s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:551/79|FullShipTurret:299/0 human_rewards=terminal:-10.0000,tsv:-0.7941,time:0.0000,total:-10.7941
RL 1v1 episode=352 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=3.48s bee_tsv=5->0 human_tsv=150->150 bee_fire_requests=10 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=1.28s bee_first_fire=2.68s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:10/1 bee_rewards=terminal:-10.0000,tsv:0.0400,time:0.0000,total:-9.9600 human_fire_requests=18 human_shots=1 human_hits=1 human_damage=100 human_first_contact=0.03s human_first_fire=3.34s human_first_hit=3.46s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:18/1 human_rewards=terminal:10.0000,tsv:0.1018,time:-0.0029,total:10.0989
RL 1v1 episode=353 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.31s bee_tsv=237->237 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0723,time:-0.0003,total:10.0720 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.5022,time:0.0000,total:-10.5022
RL 1v1 episode=354 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=8.83s bee_tsv=5->0 human_tsv=130->265 bee_fire_requests=55 bee_shots=4 bee_hits=1 bee_damage=20 bee_first_contact=0.03s bee_first_fire=2.01s bee_first_hit=8.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:55/4 bee_rewards=terminal:-10.0000,tsv:0.0421,time:0.0000,total:-9.9579 human_fire_requests=326 human_shots=13 human_hits=5 human_damage=100 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=7.38s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:326/13 human_rewards=terminal:10.0000,tsv:0.0987,time:-0.0074,total:10.0913
RL 1v1 episode=355 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=46.09s bee_tsv=237->0 human_tsv=130->256 bee_fire_requests=59 bee_shots=3 bee_hits=1 bee_damage=200 bee_first_contact=0.04s bee_first_fire=3.67s bee_first_hit=35.78s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:59/3 bee_rewards=terminal:-10.0000,tsv:-0.5485,time:0.0000,total:-10.5485 human_fire_requests=1958 human_shots=88 human_hits=60 human_damage=900 human_first_contact=0.04s human_first_fire=2.00s human_first_hit=14.82s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:1958/88 human_rewards=terminal:10.0000,tsv:0.5026,time:-0.0384,total:10.4642
RL 1v1 episode=356 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.30s bee_tsv=48->48 human_tsv=320->0 bee_fire_requests=2 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.04s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:2/0 bee_rewards=terminal:10.0000,tsv:0.0723,time:-0.0003,total:10.0720 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.08s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.7973,time:0.0000,total:-10.7973
RL 1v1 episode=357 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=79.27s bee_tsv=16->16 human_tsv=95->0 bee_fire_requests=429 bee_shots=25 bee_hits=20 bee_damage=1600 bee_first_contact=2.32s bee_first_fire=2.50s bee_first_hit=19.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:429/25 bee_rewards=terminal:10.0000,tsv:0.5314,time:-0.0661,total:10.4653 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=2.54s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.7836,time:0.0000,total:-10.7836
RL 1v1 episode=358 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=25.70s bee_tsv=237->171 human_tsv=42->0 bee_fire_requests=162 bee_shots=8 bee_hits=3 bee_damage=550 bee_first_contact=0.04s bee_first_fire=3.67s bee_first_hit=19.28s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:162/8 bee_rewards=terminal:10.0000,tsv:-0.0339,time:-0.0214,total:9.9447 human_fire_requests=162 human_shots=10 human_hits=4 human_damage=500 human_first_contact=0.04s human_first_fire=2.67s human_first_hit=17.46s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:162/10 human_rewards=terminal:-10.0000,tsv:0.1190,time:0.0000,total:-9.8810
RL 1v1 episode=359 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=11.62s bee_tsv=5->0 human_tsv=35->34 bee_fire_requests=64 bee_shots=2 bee_hits=1 bee_damage=20 bee_first_contact=4.26s bee_first_fire=6.67s bee_first_hit=8.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:64/2 bee_rewards=terminal:-10.0000,tsv:-0.0298,time:0.0000,total:-10.0298 human_fire_requests=139 human_shots=7 human_hits=2 human_damage=100 human_first_contact=4.30s human_first_fire=2.00s human_first_hit=8.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:139/7 human_rewards=terminal:10.0000,tsv:0.1568,time:-0.0097,total:10.1471
RL 1v1 episode=360 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=17.40s bee_tsv=16->0 human_tsv=42->38 bee_fire_requests=85 bee_shots=4 bee_hits=1 bee_damage=80 bee_first_contact=5.58s bee_first_fire=3.35s bee_first_hit=16.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:85/4 bee_rewards=terminal:-10.0000,tsv:-0.1416,time:0.0000,total:-10.1416 human_fire_requests=108 human_shots=8 human_hits=4 human_damage=400 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=10.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:108/8 human_rewards=terminal:10.0000,tsv:0.2295,time:-0.0145,total:10.2150
RL 1v1 summary episodes=360 bee_record=126-229 human_record=201-154 draws=5 timeouts=28 avg_duration=33.32s bee_shots=3415 bee_hits=1870 bee_hit_rate=54.76 % bee_damage=121805 human_shots=6911 human_hits=1684 human_hit_rate=24.37 % human_damage=102850
RL 1v1 episode=361 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=9.53s bee_tsv=237->0 human_tsv=130->262 bee_fire_requests=78 bee_shots=3 bee_hits=2 bee_damage=80 bee_first_contact=0.03s bee_first_fire=2.76s bee_first_hit=2.80s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:78/3 bee_rewards=terminal:-10.0000,tsv:-0.5634,time:0.0000,total:-10.5634 human_fire_requests=368 human_shots=15 human_hits=11 human_damage=900 human_first_contact=0.18s human_first_fire=2.01s human_first_hit=4.04s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:368/15 human_rewards=terminal:10.0000,tsv:0.5189,time:-0.0079,total:10.5110
RL 1v1 episode=362 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=47.37s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=239 bee_shots=17 bee_hits=15 bee_damage=300 bee_first_contact=3.71s bee_first_fire=3.33s bee_first_hit=10.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:239/17 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0395,total:10.5608 human_fire_requests=280 human_shots=24 human_hits=0 human_damage=0 human_first_contact=3.87s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:280/24 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=363 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=5->5 human_tsv=95->54 bee_fire_requests=617 bee_shots=43 bee_hits=29 bee_damage=580 bee_first_contact=28.53s bee_first_fire=4.67s bee_first_hit=42.75s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:617/43 bee_rewards=terminal:-10.0000,tsv:0.1572,time:0.0000,total:-9.8428 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=28.81s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.3377,time:0.0000,total:-10.3377
RL 1v1 episode=364 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.30s bee_tsv=16->16 human_tsv=320->0 bee_fire_requests=2 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:2/0 bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0002,total:10.0146 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.27s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.8801,time:0.0000,total:-10.8801
RL 1v1 episode=365 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=13.32s bee_tsv=48->0 human_tsv=130->261 bee_fire_requests=67 bee_shots=7 bee_hits=3 bee_damage=160 bee_first_contact=0.02s bee_first_fire=2.29s bee_first_hit=11.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:67/7 bee_rewards=terminal:-10.0000,tsv:-0.1716,time:0.0000,total:-10.1716 human_fire_requests=562 human_shots=22 human_hits=8 human_damage=600 human_first_contact=6.04s human_first_fire=2.01s human_first_hit=10.80s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:562/22 human_rewards=terminal:10.0000,tsv:0.2659,time:-0.0111,total:10.2548
RL 1v1 episode=366 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=19.83s bee_tsv=48->42 human_tsv=18->0 bee_fire_requests=118 bee_shots=10 bee_hits=5 bee_damage=300 bee_first_contact=0.02s bee_first_fire=2.78s bee_first_hit=11.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:118/10 bee_rewards=terminal:10.0000,tsv:0.2053,time:-0.0165,total:10.1888 human_fire_requests=115 human_shots=10 human_hits=5 human_damage=150 human_first_contact=5.40s human_first_fire=5.00s human_first_hit=10.10s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:115/10 human_rewards=terminal:-10.0000,tsv:-0.1195,time:0.0000,total:-10.1195
RL 1v1 episode=367 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=11.30s bee_tsv=11->0 human_tsv=35->25 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=6.39s bee_first_fire=none bee_first_hit=11.29s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0160,time:0.0000,total:-9.9840 human_fire_requests=142 human_shots=10 human_hits=2 human_damage=200 human_first_contact=6.37s human_first_fire=2.00s human_first_hit=10.75s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:142/10 human_rewards=terminal:10.0000,tsv:0.0541,time:-0.0094,total:10.0447
RL 1v1 episode=368 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=21.61s bee_tsv=11->0 human_tsv=150->112 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=12.12s bee_first_fire=none bee_first_hit=21.60s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.2008,time:0.0000,total:-9.7992 human_fire_requests=155 human_shots=9 human_hits=1 human_damage=200 human_first_contact=0.02s human_first_fire=2.01s human_first_hit=21.60s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:155/9 human_rewards=terminal:10.0000,tsv:-0.1023,time:-0.0180,total:9.8797
RL 1v1 episode=369 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=4.80s bee_tsv=11->0 human_tsv=95->88 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=2.66s bee_first_fire=none bee_first_hit=4.80s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.0055,time:0.0000,total:-10.0056 human_fire_requests=0 human_shots=0 human_hits=1 human_damage=200 human_first_contact=2.90s human_first_fire=none human_first_hit=4.80s human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:10.0000,tsv:0.0981,time:-0.0040,total:10.0941
RL 1v1 episode=370 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=26.03s bee_tsv=237->0 human_tsv=150->112 bee_fire_requests=146 bee_shots=6 bee_hits=1 bee_damage=200 bee_first_contact=0.02s bee_first_fire=5.50s bee_first_hit=17.44s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:146/6 bee_rewards=terminal:-10.0000,tsv:-0.4530,time:0.0000,total:-10.4530 human_fire_requests=152 human_shots=12 human_hits=6 human_damage=900 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=16.02s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:152/12 human_rewards=terminal:10.0000,tsv:0.4134,time:-0.0217,total:10.3917
RL 1v1 summary episodes=370 bee_record=129-236 human_record=207-158 draws=5 timeouts=29 avg_duration=33.16s bee_shots=3501 bee_hits=1928 bee_hit_rate=55.07 % bee_damage=124025 human_shots=7013 human_hits=1718 human_hit_rate=24.50 % human_damage=106000
