Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.078 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.602300 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=1 map_size=128 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet,Leafcutter,Bumblebee,YellowJacket human_ship_types=Gunship,Frigate,Dreadnought,Cruiser,Barge,Carrier,FireBarge,Flagship
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.67s bee_tsv=16->16 human_tsv=95->57 bee_fire_requests=600 bee_shots=34 bee_hits=5 bee_damage=400 bee_first_contact=99.00s bee_first_fire=3.00s bee_first_hit=105.76s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:600/34 bee_rewards=terminal:-10.0000,tsv:0.1158,time:0.0000,total:-9.8842 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=99.08s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2701,time:0.0000,total:-10.2701
RL 1v1 episode=341 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=105.87s bee_tsv=16->13 human_tsv=332->0 bee_fire_requests=498 bee_shots=25 bee_hits=19 bee_damage=1500 bee_first_contact=17.80s bee_first_fire=2.50s bee_first_hit=32.52s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:498/25 bee_rewards=terminal:10.0000,tsv:0.6708,time:-0.0882,total:10.5826 human_fire_requests=1586 human_shots=152 human_hits=2 human_damage=150 human_first_contact=0.02s human_first_fire=0.98s human_first_hit=27.88s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:1067/152|FullShipTurret:519/0 human_rewards=terminal:-10.0000,tsv:-0.8738,time:0.0000,total:-10.8738
RL 1v1 episode=342 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=28.05s bee_tsv=237->0 human_tsv=150->112 bee_fire_requests=137 bee_shots=8 bee_hits=1 bee_damage=200 bee_first_contact=0.04s bee_first_fire=2.75s bee_first_hit=18.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:137/8 bee_rewards=terminal:-10.0000,tsv:-0.4530,time:0.0000,total:-10.4530 human_fire_requests=157 human_shots=12 human_hits=6 human_damage=900 human_first_contact=0.04s human_first_fire=4.00s human_first_hit=17.36s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:157/12 human_rewards=terminal:10.0000,tsv:0.4134,time:-0.0234,total:10.3900
RL 1v1 episode=343 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.99s bee_tsv=48->48 human_tsv=95->64 bee_fire_requests=646 bee_shots=63 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=2.29s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:646/63 bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=2.12s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.1445,time:0.0000,total:-10.1445
RL 1v1 episode=344 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.31s bee_tsv=237->237 human_tsv=320->0 bee_fire_requests=1 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:1/0 bee_rewards=terminal:10.0000,tsv:0.0723,time:-0.0003,total:10.0720 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.5022,time:0.0000,total:-10.5022
RL 1v1 episode=345 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=17.32s bee_tsv=48->44 human_tsv=18->0 bee_fire_requests=102 bee_shots=9 bee_hits=5 bee_damage=300 bee_first_contact=0.02s bee_first_fire=2.79s bee_first_hit=10.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:102/9 bee_rewards=terminal:10.0000,tsv:0.2356,time:-0.0144,total:10.2212 human_fire_requests=87 human_shots=6 human_hits=3 human_damage=90 human_first_contact=4.90s human_first_fire=3.34s human_first_hit=9.26s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:87/6 human_rewards=terminal:-10.0000,tsv:-0.1457,time:0.0000,total:-10.1457
RL 1v1 episode=346 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=13.30s bee_tsv=48->0 human_tsv=130->262 bee_fire_requests=62 bee_shots=6 bee_hits=2 bee_damage=80 bee_first_contact=0.02s bee_first_fire=2.78s bee_first_hit=12.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:62/6 bee_rewards=terminal:-10.0000,tsv:-0.1767,time:0.0000,total:-10.1767 human_fire_requests=551 human_shots=22 human_hits=9 human_damage=600 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=10.80s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:551/22 human_rewards=terminal:10.0000,tsv:0.2715,time:-0.0111,total:10.2604
RL 1v1 episode=347 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=10.52s bee_tsv=16->0 human_tsv=130->266 bee_fire_requests=48 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=1.42s bee_first_fire=4.17s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:48/1 bee_rewards=terminal:-10.0000,tsv:-0.0649,time:0.0000,total:-10.0649 human_fire_requests=418 human_shots=15 human_hits=10 human_damage=400 human_first_contact=1.33s human_first_fire=2.00s human_first_hit=5.37s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:418/15 human_rewards=terminal:10.0000,tsv:0.1690,time:-0.0088,total:10.1602
RL 1v1 episode=348 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=22.07s bee_tsv=16->0 human_tsv=35->23 bee_fire_requests=105 bee_shots=5 bee_hits=3 bee_damage=240 bee_first_contact=5.21s bee_first_fire=2.50s bee_first_hit=13.37s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:105/5 bee_rewards=terminal:-10.0000,tsv:-0.0451,time:0.0000,total:-10.0451 human_fire_requests=240 human_shots=11 human_hits=5 human_damage=400 human_first_contact=5.05s human_first_fire=2.00s human_first_hit=12.05s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:240/11 human_rewards=terminal:10.0000,tsv:0.0902,time:-0.0184,total:10.0718
RL 1v1 episode=349 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.30s bee_tsv=11->11 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0002,total:10.0146 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9519,time:0.0000,total:-10.9519
RL 1v1 episode=350 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=20.08s bee_tsv=48->0 human_tsv=35->18 bee_fire_requests=136 bee_shots=11 bee_hits=6 bee_damage=360 bee_first_contact=0.02s bee_first_fire=2.29s bee_first_hit=11.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:136/11 bee_rewards=terminal:-10.0000,tsv:-0.3328,time:0.0000,total:-10.3328 human_fire_requests=226 human_shots=14 human_hits=8 human_damage=600 human_first_contact=6.48s human_first_fire=2.01s human_first_hit=10.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:226/14 human_rewards=terminal:10.0000,tsv:0.2876,time:-0.0167,total:10.2709
RL 1v1 summary episodes=350 bee_record=118-232 human_record=197-153 draws=0 timeouts=35 avg_duration=34.38s bee_shots=3448 bee_hits=1570 bee_hit_rate=45.53 % bee_damage=102720 human_shots=6637 human_hits=1601 human_hit_rate=24.12 % human_damage=101465
RL 1v1 episode=351 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=5->5 human_tsv=95->52 bee_fire_requests=737 bee_shots=50 bee_hits=34 bee_damage=680 bee_first_contact=2.85s bee_first_fire=2.00s bee_first_hit=42.75s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:737/50 bee_rewards=terminal:-10.0000,tsv:0.1859,time:0.0000,total:-9.8141 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=2.87s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.3577,time:0.0000,total:-10.3577
RL 1v1 episode=352 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=18.21s bee_tsv=11->0 human_tsv=150->112 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=11.88s bee_first_fire=none bee_first_hit=18.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.2008,time:0.0000,total:-9.7992 human_fire_requests=125 human_shots=8 human_hits=1 human_damage=200 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=18.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:125/8 human_rewards=terminal:10.0000,tsv:-0.1023,time:-0.0152,total:9.8825
RL 1v1 episode=353 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.40s bee_tsv=5->5 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0003,total:10.0146 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9697,time:0.0000,total:-10.9697
RL 1v1 episode=354 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=13.05s bee_tsv=5->0 human_tsv=35->34 bee_fire_requests=77 bee_shots=4 bee_hits=1 bee_damage=20 bee_first_contact=6.84s bee_first_fire=2.00s bee_first_hit=11.38s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:77/4 bee_rewards=terminal:-10.0000,tsv:-0.0298,time:0.0000,total:-10.0298 human_fire_requests=172 human_shots=11 human_hits=2 human_damage=100 human_first_contact=6.88s human_first_fire=2.00s human_first_hit=11.40s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:172/11 human_rewards=terminal:10.0000,tsv:0.1568,time:-0.0109,total:10.1459
RL 1v1 episode=355 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.21s bee_tsv=48->48 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0723,time:-0.0002,total:10.0721 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.7973,time:0.0000,total:-10.7973
RL 1v1 episode=356 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=22.04s bee_tsv=16->0 human_tsv=42->32 bee_fire_requests=118 bee_shots=5 bee_hits=3 bee_damage=240 bee_first_contact=5.30s bee_first_fire=3.34s bee_first_hit=13.38s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:118/5 bee_rewards=terminal:-10.0000,tsv:-0.0557,time:0.0000,total:-10.0557 human_fire_requests=118 human_shots=7 human_hits=4 human_damage=400 human_first_contact=0.02s human_first_fire=2.67s human_first_hit=13.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:118/7 human_rewards=terminal:10.0000,tsv:0.1261,time:-0.0184,total:10.1077
RL 1v1 episode=357 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=58.38s bee_tsv=237->0 human_tsv=18->18 bee_fire_requests=347 bee_shots=17 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=2.75s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:347/17 bee_rewards=terminal:-10.0000,tsv:-0.8571,time:0.0000,total:-10.8571 human_fire_requests=323 human_shots=34 human_hits=30 human_damage=900 human_first_contact=4.96s human_first_fire=5.00s human_first_hit=13.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:323/34 human_rewards=terminal:10.0000,tsv:0.6686,time:-0.0487,total:10.6200
RL 1v1 episode=358 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=18.37s bee_tsv=16->12 human_tsv=18->0 bee_fire_requests=91 bee_shots=4 bee_hits=4 bee_damage=300 bee_first_contact=3.64s bee_first_fire=5.83s bee_first_hit=5.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:91/4 bee_rewards=terminal:10.0000,tsv:0.3465,time:-0.0153,total:10.3312 human_fire_requests=107 human_shots=10 human_hits=6 human_damage=180 human_first_contact=3.62s human_first_fire=2.50s human_first_hit=8.36s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:107/10 human_rewards=terminal:-10.0000,tsv:-0.3537,time:0.0000,total:-10.3537
RL 1v1 episode=359 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=10.02s bee_tsv=237->0 human_tsv=130->266 bee_fire_requests=49 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=0.04s bee_first_fire=2.75s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:49/2 bee_rewards=terminal:-10.0000,tsv:-0.5735,time:0.0000,total:-10.5735 human_fire_requests=435 human_shots=30 human_hits=21 human_damage=900 human_first_contact=0.88s human_first_fire=2.00s human_first_hit=4.74s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:435/30 human_rewards=terminal:10.0000,tsv:0.5298,time:-0.0083,total:10.5215
RL 1v1 episode=360 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=12.71s bee_tsv=11->0 human_tsv=42->34 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=7.44s bee_first_fire=none bee_first_hit=12.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.0045,time:0.0000,total:-10.0045 human_fire_requests=91 human_shots=5 human_hits=1 human_damage=200 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=12.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:91/5 human_rewards=terminal:10.0000,tsv:0.0966,time:-0.0106,total:10.0860
RL 1v1 summary episodes=360 bee_record=121-239 human_record=203-157 draws=0 timeouts=36 avg_duration=34.18s bee_shots=3530 bee_hits=1614 bee_hit_rate=45.72 % bee_damage=104360 human_shots=6742 human_hits=1666 human_hit_rate=24.71 % human_damage=104345
RL 1v1 episode=361 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=11->11 human_tsv=95->64 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=81.89s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0599,time:0.0000,total:-9.9401 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=82.11s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2202,time:0.0000,total:-10.2202
RL 1v1 episode=362 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.40s bee_tsv=11->11 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0003,total:10.0146 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9519,time:0.0000,total:-10.9519
RL 1v1 episode=363 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=23.38s bee_tsv=5->0 human_tsv=18->14 bee_fire_requests=132 bee_shots=8 bee_hits=6 bee_damage=120 bee_first_contact=3.67s bee_first_fire=2.00s bee_first_hit=6.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:132/8 bee_rewards=terminal:-10.0000,tsv:0.0040,time:0.0000,total:-9.9960 human_fire_requests=116 human_shots=12 human_hits=4 human_damage=100 human_first_contact=3.81s human_first_fire=3.33s human_first_hit=13.37s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:116/12 human_rewards=terminal:10.0000,tsv:0.0812,time:-0.0195,total:10.0617
RL 1v1 episode=364 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=28.71s bee_tsv=237->0 human_tsv=150->150 bee_fire_requests=190 bee_shots=8 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=2.76s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:190/8 bee_rewards=terminal:-10.0000,tsv:-0.5401,time:0.0000,total:-10.5401 human_fire_requests=150 human_shots=10 human_hits=6 human_damage=900 human_first_contact=0.02s human_first_fire=2.01s human_first_hit=14.32s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:150/10 human_rewards=terminal:10.0000,tsv:0.5116,time:-0.0239,total:10.4877
RL 1v1 episode=365 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=12.05s bee_tsv=5->0 human_tsv=42->41 bee_fire_requests=53 bee_shots=4 bee_hits=1 bee_damage=20 bee_first_contact=5.38s bee_first_fire=2.00s bee_first_hit=10.76s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:53/4 bee_rewards=terminal:-10.0000,tsv:-0.0145,time:0.0000,total:-10.0145 human_fire_requests=80 human_shots=5 human_hits=1 human_damage=100 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=12.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:80/5 human_rewards=terminal:10.0000,tsv:0.1450,time:-0.0100,total:10.1350
RL 1v1 episode=366 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=6.73s bee_tsv=5->0 human_tsv=130->266 bee_fire_requests=20 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=2.01s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:20/1 bee_rewards=terminal:-10.0000,tsv:0.0076,time:0.0000,total:-9.9924 human_fire_requests=239 human_shots=15 human_hits=1 human_damage=100 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=6.71s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:239/15 human_rewards=terminal:10.0000,tsv:0.1061,time:-0.0056,total:10.1005
RL 1v1 episode=367 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.10s bee_tsv=237->237 human_tsv=320->0 bee_fire_requests=1 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:1/0 bee_rewards=terminal:10.0000,tsv:0.0723,time:-0.0001,total:10.0722 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.5022,time:0.0000,total:-10.5022
RL 1v1 episode=368 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=5->5 human_tsv=95->51 bee_fire_requests=581 bee_shots=41 bee_hits=39 bee_damage=780 bee_first_contact=3.68s bee_first_fire=2.00s bee_first_hit=8.08s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:581/41 bee_rewards=terminal:-10.0000,tsv:0.1756,time:0.0000,total:-9.8244 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=4.28s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.3677,time:0.0000,total:-10.3677
RL 1v1 episode=369 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=11.60s bee_tsv=11->0 human_tsv=42->34 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=5.36s bee_first_fire=none bee_first_hit=11.60s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.0045,time:0.0000,total:-10.0045 human_fire_requests=57 human_shots=3 human_hits=1 human_damage=200 human_first_contact=0.04s human_first_fire=4.00s human_first_hit=11.60s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:57/3 human_rewards=terminal:10.0000,tsv:0.0966,time:-0.0097,total:10.0870
RL 1v1 episode=370 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=9.00s bee_tsv=48->0 human_tsv=130->266 bee_fire_requests=8 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:8/0 bee_rewards=terminal:-10.0000,tsv:-0.1974,time:0.0000,total:-10.1974 human_fire_requests=314 human_shots=18 human_hits=12 human_damage=600 human_first_contact=1.24s human_first_fire=2.00s human_first_hit=6.74s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:314/18 human_rewards=terminal:10.0000,tsv:0.2940,time:-0.0075,total:10.2865
RL 1v1 summary episodes=370 bee_record=123-247 human_record=209-161 draws=0 timeouts=38 avg_duration=34.15s bee_shots=3592 bee_hits=1661 bee_hit_rate=46.24 % bee_damage=105480 human_shots=6805 human_hits=1691 human_hit_rate=24.85 % human_damage=106345
RL 1v1 episode=371 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=22.96s bee_tsv=237->171 human_tsv=42->0 bee_fire_requests=126 bee_shots=7 bee_hits=3 bee_damage=550 bee_first_contact=0.03s bee_first_fire=2.76s bee_first_hit=15.62s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:126/7 bee_rewards=terminal:10.0000,tsv:-0.0339,time:-0.0191,total:9.9470 human_fire_requests=112 human_shots=9 human_hits=4 human_damage=500 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=15.40s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:112/9 human_rewards=terminal:-10.0000,tsv:0.1190,time:0.0000,total:-9.8810
