Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.086 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.746700 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=1 map_size=128 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet,Leafcutter,Bumblebee,YellowJacket human_ship_types=Gunship,Frigate,Dreadnought,Cruiser,Barge,Carrier,FireBarge,Flagship
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=17.32s bee_tsv=5->0 human_tsv=42->40 bee_fire_requests=84 bee_shots=7 bee_hits=2 bee_damage=40 bee_first_contact=8.18s bee_first_fire=2.32s bee_first_hit=14.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:84/7 bee_rewards=terminal:-10.0000,tsv:0.0046,time:0.0000,total:-9.9954 human_fire_requests=99 human_shots=4 human_hits=1 human_damage=100 human_first_contact=0.32s human_first_fire=2.98s human_first_hit=17.02s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:99/4 human_rewards=terminal:10.0000,tsv:0.1237,time:-0.0144,total:10.1093
RL 1v1 episode=342 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=5->5 human_tsv=95->56 bee_fire_requests=592 bee_shots=44 bee_hits=24 bee_damage=480 bee_first_contact=1.19s bee_first_fire=2.67s bee_first_hit=56.77s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:592/44 bee_rewards=terminal:-10.0000,tsv:0.1524,time:0.0000,total:-9.8476 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=1.63s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.3177,time:0.0000,total:-10.3177
RL 1v1 episode=343 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.50s bee_tsv=5->5 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0004,total:10.0145 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.15s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9123,time:0.0000,total:-10.9123
RL 1v1 episode=344 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=4.90s bee_tsv=11->0 human_tsv=130->264 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=40 bee_first_contact=2.74s bee_first_fire=none bee_first_hit=4.90s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.0327,time:0.0000,total:-10.0327 human_fire_requests=149 human_shots=8 human_hits=1 human_damage=200 human_first_contact=2.70s human_first_fire=2.00s human_first_hit=4.90s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:149/8 human_rewards=terminal:10.0000,tsv:0.1280,time:-0.0041,total:10.1239
RL 1v1 episode=345 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=65.05s bee_tsv=237->0 human_tsv=18->18 bee_fire_requests=310 bee_shots=17 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=2.75s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:310/17 bee_rewards=terminal:-10.0000,tsv:-0.8571,time:0.0000,total:-10.8571 human_fire_requests=321 human_shots=34 human_hits=30 human_damage=900 human_first_contact=1.76s human_first_fire=2.50s human_first_hit=12.54s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:321/34 human_rewards=terminal:10.0000,tsv:0.6686,time:-0.0542,total:10.6144
RL 1v1 episode=346 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.99s bee_tsv=5->5 human_tsv=332->272 bee_fire_requests=557 bee_shots=33 bee_hits=27 bee_damage=540 bee_first_contact=15.96s bee_first_fire=2.67s bee_first_hit=16.42s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:557/33 bee_rewards=terminal:-10.0000,tsv:0.2246,time:0.0000,total:-9.7754 human_fire_requests=2368 human_shots=174 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=0.99s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:1208/174|FullShipTurret:1160/0 human_rewards=terminal:-10.0000,tsv:-0.1058,time:0.0000,total:-10.1058
RL 1v1 episode=347 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=16->16 human_tsv=95->64 bee_fire_requests=572 bee_shots=32 bee_hits=0 bee_damage=0 bee_first_contact=1.03s bee_first_fire=5.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:572/32 bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=1.49s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2070,time:0.0000,total:-10.2070
RL 1v1 episode=348 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=30.71s bee_tsv=237->0 human_tsv=150->150 bee_fire_requests=188 bee_shots=8 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=3.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:188/8 bee_rewards=terminal:-10.0000,tsv:-0.5401,time:0.0000,total:-10.5401 human_fire_requests=171 human_shots=12 human_hits=6 human_damage=900 human_first_contact=0.02s human_first_fire=4.01s human_first_hit=18.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:171/12 human_rewards=terminal:10.0000,tsv:0.5116,time:-0.0256,total:10.4860
RL 1v1 episode=349 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=19.50s bee_tsv=11->0 human_tsv=150->112 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=11.50s bee_first_fire=none bee_first_hit=19.50s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.2008,time:0.0000,total:-9.7992 human_fire_requests=82 human_shots=8 human_hits=1 human_damage=200 human_first_contact=0.04s human_first_fire=2.67s human_first_hit=19.50s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:82/8 human_rewards=terminal:10.0000,tsv:-0.1023,time:-0.0163,total:9.8815
RL 1v1 episode=350 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=11->11 human_tsv=95->64 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=15.70s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0699,time:0.0000,total:-9.9301 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=15.90s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2202,time:0.0000,total:-10.2202
RL 1v1 summary episodes=350 bee_record=124-223 human_record=190-157 draws=3 timeouts=33 avg_duration=34.06s bee_shots=3420 bee_hits=1747 bee_hit_rate=51.08 % bee_damage=112275 human_shots=6684 human_hits=1698 human_hit_rate=25.40 % human_damage=103160
RL 1v1 episode=351 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=27.68s bee_tsv=237->0 human_tsv=332->265 bee_fire_requests=130 bee_shots=6 bee_hits=3 bee_damage=600 bee_first_contact=0.02s bee_first_fire=2.75s bee_first_hit=17.46s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:130/6 bee_rewards=terminal:-10.0000,tsv:-0.2407,time:0.0000,total:-10.2407 human_fire_requests=439 human_shots=47 human_hits=12 human_damage=900 human_first_contact=0.02s human_first_fire=0.98s human_first_hit=20.68s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:306/47|FullShipTurret:133/0 human_rewards=terminal:10.0000,tsv:0.2768,time:-0.0231,total:10.2537
RL 1v1 episode=352 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=26.72s bee_tsv=16->0 human_tsv=150->90 bee_fire_requests=136 bee_shots=9 bee_hits=4 bee_damage=320 bee_first_contact=9.90s bee_first_fire=2.50s bee_first_hit=18.40s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:136/9 bee_rewards=terminal:-10.0000,tsv:0.2619,time:0.0000,total:-9.7381 human_fire_requests=136 human_shots=10 human_hits=3 human_damage=400 human_first_contact=0.02s human_first_fire=4.00s human_first_hit=20.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:136/10 human_rewards=terminal:10.0000,tsv:-0.2036,time:-0.0223,total:9.7741
RL 1v1 episode=353 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=21.70s bee_tsv=16->12 human_tsv=18->0 bee_fire_requests=108 bee_shots=6 bee_hits=4 bee_damage=300 bee_first_contact=4.55s bee_first_fire=2.50s bee_first_hit=11.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:108/6 bee_rewards=terminal:10.0000,tsv:0.3465,time:-0.0181,total:10.3284 human_fire_requests=109 human_shots=10 human_hits=6 human_damage=180 human_first_contact=4.61s human_first_fire=2.50s human_first_hit=10.87s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:109/10 human_rewards=terminal:-10.0000,tsv:-0.3537,time:0.0000,total:-10.3537
RL 1v1 episode=354 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=40.09s bee_tsv=237->0 human_tsv=130->136 bee_fire_requests=391 bee_shots=14 bee_hits=7 bee_damage=1300 bee_first_contact=0.03s bee_first_fire=2.76s bee_first_hit=16.54s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:391/14 bee_rewards=terminal:-10.0000,tsv:-0.2924,time:0.0000,total:-10.2924 human_fire_requests=1829 human_shots=91 human_hits=60 human_damage=900 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=14.88s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:1829/91 human_rewards=terminal:10.0000,tsv:0.1756,time:-0.0334,total:10.1422
RL 1v1 episode=355 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=13.93s bee_tsv=48->0 human_tsv=130->262 bee_fire_requests=139 bee_shots=8 bee_hits=2 bee_damage=100 bee_first_contact=0.03s bee_first_fire=2.29s bee_first_hit=12.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:139/8 bee_rewards=terminal:-10.0000,tsv:-0.1767,time:0.0000,total:-10.1767 human_fire_requests=665 human_shots=36 human_hits=11 human_damage=600 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=11.46s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:665/36 human_rewards=terminal:10.0000,tsv:0.2715,time:-0.0116,total:10.2599
RL 1v1 episode=356 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=57.37s bee_tsv=5->5 human_tsv=150->0 bee_fire_requests=343 bee_shots=23 bee_hits=20 bee_damage=400 bee_first_contact=2.74s bee_first_fire=2.00s bee_first_hit=8.74s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:343/23 bee_rewards=terminal:10.0000,tsv:0.6854,time:-0.0478,total:10.6376 human_fire_requests=332 human_shots=22 human_hits=0 human_damage=0 human_first_contact=0.04s human_first_fire=2.00s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:332/22 human_rewards=terminal:-10.0000,tsv:-0.8955,time:0.0000,total:-10.8955
RL 1v1 episode=357 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=53.39s bee_tsv=237->0 human_tsv=35->35 bee_fire_requests=323 bee_shots=15 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=2.76s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:323/15 bee_rewards=terminal:-10.0000,tsv:-0.7990,time:0.0000,total:-10.7990 human_fire_requests=548 human_shots=27 human_hits=12 human_damage=900 human_first_contact=8.76s human_first_fire=2.01s human_first_hit=13.62s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:548/27 human_rewards=terminal:10.0000,tsv:0.6424,time:-0.0445,total:10.5979
RL 1v1 episode=358 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=93.37s bee_tsv=16->16 human_tsv=332->0 bee_fire_requests=433 bee_shots=21 bee_hits=19 bee_damage=1500 bee_first_contact=1.02s bee_first_fire=3.34s bee_first_hit=15.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:433/21 bee_rewards=terminal:10.0000,tsv:0.6794,time:-0.0778,total:10.6016 human_fire_requests=1334 human_shots=127 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=0.99s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:931/127|FullShipTurret:403/0 human_rewards=terminal:-10.0000,tsv:-0.8817,time:0.0000,total:-10.8817
RL 1v1 episode=359 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.99s bee_tsv=48->48 human_tsv=95->64 bee_fire_requests=569 bee_shots=53 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=2.79s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:569/53 bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=108.48s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.1445,time:0.0000,total:-10.1445
RL 1v1 episode=360 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=58.03s bee_tsv=5->3 human_tsv=18->0 bee_fire_requests=271 bee_shots=17 bee_hits=15 bee_damage=300 bee_first_contact=3.79s bee_first_fire=4.00s bee_first_hit=8.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:271/17 bee_rewards=terminal:10.0000,tsv:0.5133,time:-0.0484,total:10.4649 human_fire_requests=262 human_shots=24 human_hits=2 human_damage=60 human_first_contact=3.89s human_first_fire=5.83s human_first_hit=21.69s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:262/24 human_rewards=terminal:-10.0000,tsv:-0.6328,time:0.0000,total:-10.6328
RL 1v1 summary episodes=360 bee_record=128-229 human_record=195-162 draws=3 timeouts=34 avg_duration=34.53s bee_shots=3592 bee_hits=1821 bee_hit_rate=50.70 % bee_damage=117095 human_shots=7078 human_hits=1804 human_hit_rate=25.49 % human_damage=107100
RL 1v1 episode=361 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.18s bee_tsv=11->11 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0002,total:10.0147 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9519,time:0.0000,total:-10.9519
RL 1v1 episode=362 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=11->11 human_tsv=95->64 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=2.20s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=2.22s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2202,time:0.0000,total:-10.2202
RL 1v1 episode=363 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=17.28s bee_tsv=11->0 human_tsv=332->309 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=1.16s bee_first_fire=none bee_first_hit=17.28s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.1006,time:0.0000,total:-9.8994 human_fire_requests=189 human_shots=26 human_hits=1 human_damage=200 human_first_contact=0.02s human_first_fire=0.98s human_first_hit=17.28s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:167/26|FullShipTurret:22/0 human_rewards=terminal:10.0000,tsv:0.0346,time:-0.0144,total:10.0202
RL 1v1 episode=364 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=14.03s bee_tsv=5->0 human_tsv=42->42 bee_fire_requests=64 bee_shots=4 bee_hits=0 bee_damage=0 bee_first_contact=7.08s bee_first_fire=4.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:64/4 bee_rewards=terminal:-10.0000,tsv:-0.0341,time:0.0000,total:-10.0341 human_fire_requests=71 human_shots=5 human_hits=1 human_damage=100 human_first_contact=0.02s human_first_fire=4.67s human_first_hit=14.02s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:71/5 human_rewards=terminal:10.0000,tsv:0.1663,time:-0.0117,total:10.1546
RL 1v1 episode=365 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.11s bee_tsv=237->237 human_tsv=320->0 bee_fire_requests=1 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:1/0 bee_rewards=terminal:10.0000,tsv:0.0723,time:-0.0001,total:10.0722 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.5022,time:0.0000,total:-10.5022
RL 1v1 episode=366 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=13.92s bee_tsv=48->0 human_tsv=130->260 bee_fire_requests=84 bee_shots=5 bee_hits=5 bee_damage=200 bee_first_contact=0.02s bee_first_fire=2.79s bee_first_hit=13.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:84/5 bee_rewards=terminal:-10.0000,tsv:-0.1666,time:0.0000,total:-10.1666 human_fire_requests=597 human_shots=33 human_hits=11 human_damage=600 human_first_contact=6.58s human_first_fire=2.01s human_first_hit=11.46s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:597/33 human_rewards=terminal:10.0000,tsv:0.2603,time:-0.0116,total:10.2487
RL 1v1 episode=367 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=5->5 human_tsv=95->52 bee_fire_requests=618 bee_shots=42 bee_hits=36 bee_damage=720 bee_first_contact=3.62s bee_first_fire=4.67s bee_first_hit=18.08s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:618/42 bee_rewards=terminal:-10.0000,tsv:0.1941,time:0.0000,total:-9.8059 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=3.72s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.3577,time:0.0000,total:-10.3577
RL 1v1 episode=368 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.38s bee_tsv=16->16 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0003,total:10.0146 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9375,time:0.0000,total:-10.9375
RL 1v1 episode=369 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=22.72s bee_tsv=16->0 human_tsv=42->29 bee_fire_requests=118 bee_shots=6 bee_hits=4 bee_damage=320 bee_first_contact=7.16s bee_first_fire=3.33s bee_first_hit=13.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:118/6 bee_rewards=terminal:-10.0000,tsv:-0.0156,time:0.0000,total:-10.0157 human_fire_requests=132 human_shots=9 human_hits=4 human_damage=400 human_first_contact=0.02s human_first_fire=2.67s human_first_hit=15.36s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:132/9 human_rewards=terminal:10.0000,tsv:0.0744,time:-0.0189,total:10.0554
RL 1v1 episode=370 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=120.00s bee_tsv=48->48 human_tsv=95->57 bee_fire_requests=726 bee_shots=63 bee_hits=7 bee_damage=420 bee_first_contact=0.03s bee_first_fire=4.30s bee_first_hit=109.42s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:726/63 bee_rewards=terminal:-10.0000,tsv:0.1167,time:0.0000,total:-9.8833 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=2.96s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.1934,time:0.0000,total:-10.1935
RL 1v1 summary episodes=370 bee_record=131-236 human_record=199-168 draws=3 timeouts=37 avg_duration=34.76s bee_shots=3712 bee_hits=1874 bee_hit_rate=50.48 % bee_damage=118955 human_shots=7151 human_hits=1821 human_hit_rate=25.46 % human_damage=108400
RL 1v1 episode=371 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=24.71s bee_tsv=237->0 human_tsv=150->150 bee_fire_requests=166 bee_shots=7 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=2.76s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:166/7 bee_rewards=terminal:-10.0000,tsv:-0.5401,time:0.0000,total:-10.5401 human_fire_requests=149 human_shots=10 human_hits=6 human_damage=900 human_first_contact=0.03s human_first_fire=2.68s human_first_hit=13.96s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:149/10 human_rewards=terminal:10.0000,tsv:0.5116,time:-0.0206,total:10.4910
RL 1v1 episode=372 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=44.08s bee_tsv=237->0 human_tsv=35->35 bee_fire_requests=275 bee_shots=12 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=3.68s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:275/12 bee_rewards=terminal:-10.0000,tsv:-0.7990,time:0.0000,total:-10.7990 human_fire_requests=528 human_shots=30 human_hits=12 human_damage=900 human_first_contact=4.44s human_first_fire=2.01s human_first_hit=10.82s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:528/30 human_rewards=terminal:10.0000,tsv:0.6424,time:-0.0367,total:10.6057
