Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.074 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.582800 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=1 map_size=128 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet,Leafcutter,Bumblebee,YellowJacket human_ship_types=Gunship,Frigate,Dreadnought,Cruiser,Barge,Carrier,FireBarge,Flagship
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=28.66s bee_tsv=237->0 human_tsv=150->112 bee_fire_requests=128 bee_shots=8 bee_hits=1 bee_damage=200 bee_first_contact=0.33s bee_first_fire=2.99s bee_first_hit=18.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:128/8 bee_rewards=terminal:-10.0000,tsv:-0.4530,time:0.0000,total:-10.4530 human_fire_requests=156 human_shots=11 human_hits=6 human_damage=900 human_first_contact=0.33s human_first_fire=2.99s human_first_hit=16.50s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:156/11 human_rewards=terminal:10.0000,tsv:0.4134,time:-0.0239,total:10.3895
RL 1v1 episode=310 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=16->16 human_tsv=95->48 bee_fire_requests=589 bee_shots=30 bee_hits=12 bee_damage=960 bee_first_contact=69.35s bee_first_fire=7.50s bee_first_hit=82.59s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:589/30 bee_rewards=terminal:-10.0000,tsv:0.1887,time:0.0000,total:-9.8113 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=69.45s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.3511,time:0.0000,total:-10.3511
RL 1v1 summary episodes=310 bee_record=102-208 human_record=175-135 draws=0 timeouts=33 avg_duration=35.93s bee_shots=3160 bee_hits=1478 bee_hit_rate=46.77 % bee_damage=91515 human_shots=6259 human_hits=1519 human_hit_rate=24.27 % human_damage=89310
RL 1v1 episode=311 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=50.70s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=248 bee_shots=18 bee_hits=15 bee_damage=300 bee_first_contact=4.09s bee_first_fire=2.00s bee_first_hit=10.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:248/18 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0423,total:10.5580 human_fire_requests=246 human_shots=24 human_hits=0 human_damage=0 human_first_contact=4.15s human_first_fire=3.33s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:246/24 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=312 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=21.70s bee_tsv=16->10 human_tsv=18->0 bee_fire_requests=97 bee_shots=6 bee_hits=4 bee_damage=300 bee_first_contact=4.52s bee_first_fire=3.33s bee_first_hit=10.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:97/6 bee_rewards=terminal:10.0000,tsv:0.2877,time:-0.0181,total:10.2696 human_fire_requests=96 human_shots=12 human_hits=10 human_damage=300 human_first_contact=4.62s human_first_fire=5.00s human_first_hit=9.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:96/12 human_rewards=terminal:-10.0000,tsv:-0.3060,time:0.0000,total:-10.3060
RL 1v1 episode=313 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.10s bee_tsv=5->0 human_tsv=130->264 bee_fire_requests=25 bee_shots=3 bee_hits=2 bee_damage=40 bee_first_contact=2.10s bee_first_fire=2.00s bee_first_hit=4.06s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:25/3 bee_rewards=terminal:-10.0000,tsv:0.0217,time:0.0000,total:-9.9783 human_fire_requests=242 human_shots=11 human_hits=5 human_damage=100 human_first_contact=2.12s human_first_fire=2.00s human_first_hit=6.70s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:242/11 human_rewards=terminal:10.0000,tsv:0.0913,time:-0.0067,total:10.0845
RL 1v1 episode=314 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=16.73s bee_tsv=5->0 human_tsv=42->40 bee_fire_requests=74 bee_shots=6 bee_hits=2 bee_damage=40 bee_first_contact=7.56s bee_first_fire=2.02s bee_first_hit=12.72s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:74/6 bee_rewards=terminal:-10.0000,tsv:0.0046,time:0.0000,total:-9.9954 human_fire_requests=71 human_shots=5 human_hits=1 human_damage=100 human_first_contact=0.03s human_first_fire=4.68s human_first_hit=16.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:71/5 human_rewards=terminal:10.0000,tsv:0.1237,time:-0.0139,total:10.1098
RL 1v1 episode=315 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=26.04s bee_tsv=48->0 human_tsv=150->104 bee_fire_requests=130 bee_shots=11 bee_hits=4 bee_damage=240 bee_first_contact=0.03s bee_first_fire=3.79s bee_first_hit=18.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:130/11 bee_rewards=terminal:-10.0000,tsv:0.0240,time:0.0000,total:-9.9760 human_fire_requests=146 human_shots=11 human_hits=4 human_damage=600 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=19.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:146/11 human_rewards=terminal:10.0000,tsv:0.0416,time:-0.0217,total:10.0199
RL 1v1 episode=316 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=70.05s bee_tsv=237->0 human_tsv=18->18 bee_fire_requests=344 bee_shots=18 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=2.75s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:344/18 bee_rewards=terminal:-10.0000,tsv:-0.8571,time:0.0000,total:-10.8571 human_fire_requests=330 human_shots=34 human_hits=30 human_damage=900 human_first_contact=1.36s human_first_fire=3.33s human_first_hit=12.54s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:330/34 human_rewards=terminal:10.0000,tsv:0.6686,time:-0.0584,total:10.6103
RL 1v1 episode=317 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=12.41s bee_tsv=11->0 human_tsv=42->34 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=6.34s bee_first_fire=none bee_first_hit=12.40s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.0045,time:0.0000,total:-10.0045 human_fire_requests=36 human_shots=6 human_hits=1 human_damage=200 human_first_contact=0.02s human_first_fire=2.01s human_first_hit=12.40s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:36/6 human_rewards=terminal:10.0000,tsv:0.0966,time:-0.0103,total:10.0863
RL 1v1 episode=318 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=7.10s bee_tsv=11->0 human_tsv=18->12 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=4.08s bee_first_fire=none bee_first_hit=7.10s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.1322,time:0.0000,total:-10.1322 human_fire_requests=24 human_shots=2 human_hits=1 human_damage=200 human_first_contact=4.08s human_first_fire=5.83s human_first_hit=7.10s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:24/2 human_rewards=terminal:10.0000,tsv:0.1633,time:-0.0059,total:10.1574
RL 1v1 episode=319 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=39.42s bee_tsv=237->0 human_tsv=130->206 bee_fire_requests=324 bee_shots=11 bee_hits=6 bee_damage=1200 bee_first_contact=0.02s bee_first_fire=2.75s bee_first_hit=18.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:324/11 bee_rewards=terminal:-10.0000,tsv:-0.4327,time:0.0000,total:-10.4327 human_fire_requests=1573 human_shots=93 human_hits=60 human_damage=900 human_first_contact=6.42s human_first_fire=2.00s human_first_hit=15.48s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:1573/93 human_rewards=terminal:10.0000,tsv:0.3663,time:-0.0328,total:10.3335
RL 1v1 episode=320 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=26.63s bee_tsv=237->154 human_tsv=42->0 bee_fire_requests=118 bee_shots=7 bee_hits=3 bee_damage=550 bee_first_contact=0.03s bee_first_fire=2.76s bee_first_hit=15.62s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:118/7 bee_rewards=terminal:10.0000,tsv:-0.0948,time:-0.0222,total:9.8830 human_fire_requests=120 human_shots=9 human_hits=5 human_damage=625 human_first_contact=0.03s human_first_fire=2.68s human_first_hit=14.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:120/9 human_rewards=terminal:-10.0000,tsv:0.1635,time:0.0000,total:-9.8365
RL 1v1 summary episodes=320 bee_record=105-215 human_record=182-138 draws=0 timeouts=33 avg_duration=35.68s bee_shots=3240 bee_hits=1516 bee_hit_rate=46.79 % bee_damage=94585 human_shots=6466 human_hits=1636 human_hit_rate=25.30 % human_damage=93235
RL 1v1 episode=321 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=11->11 human_tsv=95->64 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=4.75s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=16.99s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2202,time:0.0000,total:-10.2202
RL 1v1 episode=322 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=7.20s bee_tsv=11->0 human_tsv=18->12 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=3.99s bee_first_fire=none bee_first_hit=7.19s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.1322,time:0.0000,total:-10.1322 human_fire_requests=24 human_shots=4 human_hits=1 human_damage=200 human_first_contact=4.15s human_first_fire=2.50s human_first_hit=7.19s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:24/4 human_rewards=terminal:10.0000,tsv:0.1633,time:-0.0060,total:10.1573
RL 1v1 episode=323 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=9.22s bee_tsv=16->0 human_tsv=130->264 bee_fire_requests=65 bee_shots=3 bee_hits=1 bee_damage=40 bee_first_contact=0.04s bee_first_fire=2.50s bee_first_hit=7.54s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:65/3 bee_rewards=terminal:-10.0000,tsv:-0.0519,time:0.0000,total:-10.0519 human_fire_requests=376 human_shots=15 human_hits=6 human_damage=400 human_first_contact=0.04s human_first_fire=2.00s human_first_hit=8.70s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:376/15 human_rewards=terminal:10.0000,tsv:0.1553,time:-0.0077,total:10.1476
RL 1v1 episode=324 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.60s bee_tsv=11->11 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0005,total:10.0144 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.36s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.8945,time:0.0000,total:-10.8945
RL 1v1 episode=325 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=25.40s bee_tsv=48->0 human_tsv=150->93 bee_fire_requests=115 bee_shots=10 bee_hits=5 bee_damage=300 bee_first_contact=0.03s bee_first_fire=2.80s bee_first_hit=16.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:115/10 bee_rewards=terminal:-10.0000,tsv:0.0647,time:0.0000,total:-9.9353 human_fire_requests=138 human_shots=11 human_hits=4 human_damage=600 human_first_contact=0.03s human_first_fire=2.68s human_first_hit=18.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:138/11 human_rewards=terminal:10.0000,tsv:-0.0139,time:-0.0212,total:9.9649
RL 1v1 episode=326 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=46.06s bee_tsv=237->0 human_tsv=35->35 bee_fire_requests=232 bee_shots=14 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=3.68s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:232/14 bee_rewards=terminal:-10.0000,tsv:-0.7990,time:0.0000,total:-10.7990 human_fire_requests=484 human_shots=30 human_hits=12 human_damage=900 human_first_contact=10.80s human_first_fire=2.01s human_first_hit=15.56s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:484/30 human_rewards=terminal:10.0000,tsv:0.6424,time:-0.0384,total:10.6040
RL 1v1 episode=327 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=237->237 human_tsv=95->54 bee_fire_requests=641 bee_shots=33 bee_hits=3 bee_damage=600 bee_first_contact=0.02s bee_first_fire=2.75s bee_first_hit=3.80s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:641/33 bee_rewards=terminal:-10.0000,tsv:0.0999,time:0.0000,total:-9.9001 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.1086,time:0.0000,total:-10.1086
RL 1v1 episode=328 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=21.13s bee_tsv=237->154 human_tsv=42->0 bee_fire_requests=102 bee_shots=6 bee_hits=3 bee_damage=550 bee_first_contact=0.02s bee_first_fire=4.58s bee_first_hit=15.62s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:102/6 bee_rewards=terminal:10.0000,tsv:-0.0948,time:-0.0176,total:9.8876 human_fire_requests=115 human_shots=7 human_hits=5 human_damage=625 human_first_contact=0.02s human_first_fire=4.00s human_first_hit=9.84s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:115/7 human_rewards=terminal:-10.0000,tsv:0.1635,time:0.0000,total:-9.8365
RL 1v1 episode=329 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=29.20s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=119 bee_shots=5 bee_hits=4 bee_damage=300 bee_first_contact=4.23s bee_first_fire=6.67s bee_first_hit=16.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:119/5 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0243,total:10.2928 human_fire_requests=169 human_shots=10 human_hits=8 human_damage=240 human_first_contact=4.43s human_first_fire=5.83s human_first_hit=15.03s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:169/10 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=330 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=16->16 human_tsv=95->64 bee_fire_requests=676 bee_shots=32 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=2.50s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:676/32 bee_rewards=terminal:-10.0000,tsv:0.0149,time:0.0000,total:-9.9851 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2644,time:0.0000,total:-10.2644
RL 1v1 summary episodes=330 bee_record=108-222 human_record=186-144 draws=0 timeouts=36 avg_duration=36.11s bee_shots=3343 bee_hits=1533 bee_hit_rate=45.86 % bee_damage=96575 human_shots=6543 human_hits=1672 human_hit_rate=25.55 % human_damage=96200
RL 1v1 episode=331 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=26.71s bee_tsv=48->0 human_tsv=42->25 bee_fire_requests=129 bee_shots=12 bee_hits=7 bee_damage=420 bee_first_contact=0.02s bee_first_fire=4.29s bee_first_hit=14.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:129/12 bee_rewards=terminal:-10.0000,tsv:-0.3002,time:0.0000,total:-10.3002 human_fire_requests=152 human_shots=10 human_hits=5 human_damage=600 human_first_contact=0.02s human_first_fire=2.67s human_first_hit=14.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:152/10 human_rewards=terminal:10.0000,tsv:0.2776,time:-0.0223,total:10.2553
RL 1v1 episode=332 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=15.50s bee_tsv=11->0 human_tsv=150->112 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=5.68s bee_first_fire=none bee_first_hit=15.50s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.2008,time:0.0000,total:-9.7992 human_fire_requests=88 human_shots=5 human_hits=1 human_damage=200 human_first_contact=0.04s human_first_fire=2.00s human_first_hit=15.50s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:88/5 human_rewards=terminal:10.0000,tsv:-0.1023,time:-0.0129,total:9.8848
RL 1v1 episode=333 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=30.72s bee_tsv=237->0 human_tsv=150->150 bee_fire_requests=182 bee_shots=8 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=2.75s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:182/8 bee_rewards=terminal:-10.0000,tsv:-0.5401,time:0.0000,total:-10.5401 human_fire_requests=155 human_shots=12 human_hits=6 human_damage=900 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=16.06s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:155/12 human_rewards=terminal:10.0000,tsv:0.5116,time:-0.0256,total:10.4860
RL 1v1 episode=334 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=68.71s bee_tsv=5->5 human_tsv=150->0 bee_fire_requests=302 bee_shots=22 bee_hits=20 bee_damage=400 bee_first_contact=2.12s bee_first_fire=4.01s bee_first_hit=15.38s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:302/22 bee_rewards=terminal:10.0000,tsv:0.6854,time:-0.0573,total:10.6281 human_fire_requests=343 human_shots=24 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:343/24 human_rewards=terminal:-10.0000,tsv:-0.8955,time:0.0000,total:-10.8955
RL 1v1 episode=335 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.50s bee_tsv=16->16 human_tsv=320->0 bee_fire_requests=2 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:2/0 bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0004,total:10.0145 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9375,time:0.0000,total:-10.9375
RL 1v1 episode=336 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.30s bee_tsv=5->5 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0002,total:10.0146 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9697,time:0.0000,total:-10.9697
RL 1v1 episode=337 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=10.05s bee_tsv=5->0 human_tsv=42->41 bee_fire_requests=31 bee_shots=3 bee_hits=1 bee_damage=20 bee_first_contact=4.80s bee_first_fire=2.00s bee_first_hit=8.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:31/3 bee_rewards=terminal:-10.0000,tsv:-0.0145,time:0.0000,total:-10.0145 human_fire_requests=30 human_shots=2 human_hits=1 human_damage=100 human_first_contact=0.04s human_first_fire=7.34s human_first_hit=10.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:30/2 human_rewards=terminal:10.0000,tsv:0.1450,time:-0.0084,total:10.1367
RL 1v1 episode=338 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=18.33s bee_tsv=48->40 human_tsv=18->0 bee_fire_requests=81 bee_shots=8 bee_hits=5 bee_damage=300 bee_first_contact=0.03s bee_first_fire=4.29s bee_first_hit=10.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:81/8 bee_rewards=terminal:10.0000,tsv:0.1750,time:-0.0153,total:10.1597 human_fire_requests=50 human_shots=8 human_hits=6 human_damage=180 human_first_contact=5.16s human_first_fire=8.34s human_first_hit=11.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:50/8 human_rewards=terminal:-10.0000,tsv:-0.0940,time:0.0000,total:-10.0940
RL 1v1 episode=339 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=22.20s bee_tsv=5->0 human_tsv=332->329 bee_fire_requests=89 bee_shots=6 bee_hits=1 bee_damage=20 bee_first_contact=10.48s bee_first_fire=6.00s bee_first_hit=22.14s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:89/6 bee_rewards=terminal:-10.0000,tsv:0.0657,time:0.0000,total:-9.9343 human_fire_requests=257 human_shots=28 human_hits=2 human_damage=100 human_first_contact=0.04s human_first_fire=0.99s human_first_hit=21.22s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:170/28|FullShipTurret:87/0 human_rewards=terminal:10.0000,tsv:0.0771,time:-0.0185,total:10.0586
RL 1v1 episode=340 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=12.90s bee_tsv=48->0 human_tsv=130->256 bee_fire_requests=125 bee_shots=8 bee_hits=7 bee_damage=280 bee_first_contact=0.02s bee_first_fire=2.28s bee_first_hit=11.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:125/8 bee_rewards=terminal:-10.0000,tsv:-0.1466,time:0.0000,total:-10.1466 human_fire_requests=415 human_shots=21 human_hits=9 human_damage=600 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=10.72s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:415/21 human_rewards=terminal:10.0000,tsv:0.2378,time:-0.0108,total:10.2271
RL 1v1 summary episodes=340 bee_record=112-228 human_record=192-148 draws=0 timeouts=36 avg_duration=35.65s bee_shots=3410 bee_hits=1575 bee_hit_rate=46.19 % bee_damage=98215 human_shots=6653 human_hits=1702 human_hit_rate=25.58 % human_damage=98880
