Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.132 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.319400 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=0.5 map_size=96 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet human_ship_types=Gunship,Frigate
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=9.67s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=43 bee_shots=2 bee_hits=1 bee_damage=20 bee_first_contact=3.01s bee_first_fire=2.67s bee_first_hit=8.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:43/2 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=87 human_shots=6 human_hits=1 human_damage=50 human_first_contact=3.21s human_first_fire=2.00s human_first_hit=9.37s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:87/6 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0081,total:10.1238
RL 1v1 episode=90 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=24.03s bee_tsv=5->3 human_tsv=18->0 bee_fire_requests=110 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=2.15s bee_first_fire=2.00s bee_first_hit=6.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:110/9 bee_rewards=terminal:10.0000,tsv:0.5133,time:-0.0200,total:10.4932 human_fire_requests=107 human_shots=14 human_hits=1 human_damage=30 human_first_contact=2.23s human_first_fire=2.50s human_first_hit=5.03s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:107/14 human_rewards=terminal:-10.0000,tsv:-0.6328,time:0.0000,total:-10.6328
RL 1v1 summary episodes=90 bee_record=43-47 human_record=45-45 draws=0 timeouts=2 avg_duration=15.79s bee_shots=430 bee_hits=251 bee_hit_rate=58.37 % bee_damage=8250 human_shots=855 human_hits=176 human_hit_rate=20.58 % human_damage=8010
RL 1v1 episode=91 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=5.38s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=21 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=0.30s bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:21/2 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=49 human_shots=4 human_hits=1 human_damage=50 human_first_contact=0.94s human_first_fire=2.67s human_first_hit=5.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:49/4 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0045,total:10.1773
RL 1v1 episode=92 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=8.73s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=41 bee_shots=2 bee_hits=1 bee_damage=80 bee_first_contact=3.42s bee_first_fire=3.33s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:41/2 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=86 human_shots=7 human_hits=3 human_damage=200 human_first_contact=3.42s human_first_fire=2.00s human_first_hit=6.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:86/7 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0073,total:10.1613
RL 1v1 episode=93 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=9.40s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=43 bee_shots=2 bee_hits=1 bee_damage=80 bee_first_contact=2.19s bee_first_fire=3.33s bee_first_hit=6.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:43/2 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=96 human_shots=7 human_hits=3 human_damage=200 human_first_contact=2.39s human_first_fire=2.00s human_first_hit=6.05s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:96/7 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0078,total:10.1608
RL 1v1 episode=94 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=21.38s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=103 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=2.59s bee_first_fire=2.00s bee_first_hit=5.37s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:103/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0178,total:10.5824 human_fire_requests=97 human_shots=12 human_hits=0 human_damage=0 human_first_contact=2.67s human_first_fire=3.33s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:97/12 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=95 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=6.07s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=31 bee_shots=2 bee_hits=1 bee_damage=20 bee_first_contact=1.25s bee_first_fire=4.00s bee_first_hit=6.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:31/2 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=63 human_shots=6 human_hits=1 human_damage=50 human_first_contact=1.59s human_first_fire=2.00s human_first_hit=6.05s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:63/6 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0051,total:10.1268
RL 1v1 episode=96 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=13.38s bee_tsv=16->8 human_tsv=18->0 bee_fire_requests=60 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=2.09s bee_first_fire=4.17s bee_first_hit=9.19s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:60/3 bee_rewards=terminal:10.0000,tsv:0.2289,time:-0.0112,total:10.2177 human_fire_requests=73 human_shots=8 human_hits=6 human_damage=180 human_first_contact=2.05s human_first_fire=2.50s human_first_hit=5.03s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:73/8 human_rewards=terminal:-10.0000,tsv:-0.2608,time:0.0000,total:-10.2608
RL 1v1 episode=97 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=26.03s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=119 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=2.19s bee_first_fire=2.67s bee_first_hit=6.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:119/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0217,total:10.5785 human_fire_requests=102 human_shots=14 human_hits=0 human_damage=0 human_first_contact=2.27s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:102/14 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=98 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=8.73s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=51 bee_shots=2 bee_hits=1 bee_damage=80 bee_first_contact=0.26s bee_first_fire=5.00s bee_first_hit=7.54s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:51/2 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=82 human_shots=6 human_hits=3 human_damage=200 human_first_contact=0.32s human_first_fire=2.00s human_first_hit=5.44s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:82/6 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0073,total:10.1613
RL 1v1 episode=99 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=6.05s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=32 bee_shots=2 bee_hits=1 bee_damage=20 bee_first_contact=1.19s bee_first_fire=3.33s bee_first_hit=5.37s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:32/2 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=58 human_shots=3 human_hits=1 human_damage=50 human_first_contact=1.73s human_first_fire=2.00s human_first_hit=6.05s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:58/3 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0050,total:10.1268
RL 1v1 episode=100 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=10.87s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=51 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=0.38s bee_first_fire=4.17s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:51/3 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0091,total:10.3080 human_fire_requests=57 human_shots=4 human_hits=4 human_damage=120 human_first_contact=0.24s human_first_fire=5.83s human_first_hit=5.86s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:57/4 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 summary episodes=100 bee_record=47-53 human_record=51-49 draws=0 timeouts=2 avg_duration=15.38s bee_shots=466 bee_hits=276 bee_hit_rate=59.23 % bee_damage=9130 human_shots=926 human_hits=198 human_hit_rate=21.38 % human_damage=9060
RL 1v1 episode=101 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=10.07s bee_tsv=16->0 human_tsv=35->20 bee_fire_requests=59 bee_shots=3 bee_hits=2 bee_damage=160 bee_first_contact=0.48s bee_first_fire=3.33s bee_first_hit=5.88s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:59/3 bee_rewards=terminal:-10.0000,tsv:-0.0021,time:0.0000,total:-10.0021 human_fire_requests=90 human_shots=6 human_hits=3 human_damage=200 human_first_contact=0.48s human_first_fire=2.67s human_first_hit=6.06s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:90/6 human_rewards=terminal:10.0000,tsv:0.0313,time:-0.0084,total:10.0230
RL 1v1 episode=102 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=8.37s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=45 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=0.43s bee_first_fire=3.33s bee_first_hit=5.85s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:45/3 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0070,total:10.3689 human_fire_requests=43 human_shots=4 human_hits=2 human_damage=60 human_first_contact=0.27s human_first_fire=4.17s human_first_hit=6.69s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:43/4 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=103 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.07s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=41 bee_shots=4 bee_hits=1 bee_damage=20 bee_first_contact=3.27s bee_first_fire=2.00s bee_first_hit=8.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:41/4 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=81 human_shots=7 human_hits=1 human_damage=50 human_first_contact=3.35s human_first_fire=2.00s human_first_hit=8.05s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:81/7 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0067,total:10.1251
RL 1v1 episode=104 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=21.38s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=107 bee_shots=8 bee_hits=8 bee_damage=150 bee_first_contact=1.05s bee_first_fire=2.67s bee_first_hit=2.93s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:107/8 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0178,total:10.5824 human_fire_requests=100 human_shots=12 human_hits=0 human_damage=0 human_first_contact=1.85s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:100/12 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=105 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.05s bee_tsv=16->0 human_tsv=35->35 bee_fire_requests=38 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=1.13s bee_first_fire=2.50s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:38/2 bee_rewards=terminal:-10.0000,tsv:-0.2414,time:0.0000,total:-10.2414 human_fire_requests=80 human_shots=5 human_hits=3 human_damage=200 human_first_contact=1.47s human_first_fire=2.00s human_first_hit=4.23s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:80/5 human_rewards=terminal:10.0000,tsv:0.3255,time:-0.0067,total:10.3188
RL 1v1 episode=106 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=20.72s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=104 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=1.96s bee_first_fire=2.67s bee_first_hit=4.74s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:104/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0173,total:10.5830 human_fire_requests=95 human_shots=12 human_hits=0 human_damage=0 human_first_contact=2.02s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:95/12 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=107 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.72s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=35 bee_shots=3 bee_hits=0 bee_damage=0 bee_first_contact=2.83s bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:35/3 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=121 human_shots=7 human_hits=1 human_damage=50 human_first_contact=2.91s human_first_fire=2.00s human_first_hit=8.71s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:121/7 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0073,total:10.1746
RL 1v1 episode=108 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=14.20s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=69 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=2.31s bee_first_fire=3.33s bee_first_hit=8.35s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:69/3 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0118,total:10.3053 human_fire_requests=69 human_shots=6 human_hits=4 human_damage=120 human_first_contact=2.27s human_first_fire=4.17s human_first_hit=7.53s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:69/6 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
Unable to save timers to file F:/RLDemo/Bees RL Training/Bees_Data\ML-Agents\Timers\RL 1v1 Training_timers.json
[Physics::Module] Cleanup current backend.
[Physics::Module] Id: 0xf2b8ea05
Input System module state changed to: ShutdownInProgress.
Input Polling Thread exited.
Input System module state changed to: Shutdown.
CodeReloadManager destroyed
GarbageCollector disposing of ComputeBuffer. Please use ComputeBuffer.Release() or .Dispose() to manually release the buffer.
